[2026-07-31 22:59:58] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-07-30
正在获取论文...
[arXiv] 2026-07-30 | Diversifying Personalized Research Ideation against AI-Induced Homogenization
[NO] 1743/2000 | Decision letter for "Estimating Lake Water Level in Ice-Influenced Proglacial Lakes: A Comparative Study of Machine Learning and Satellite Altimetry in Chilean Patagonia"
[NO] 1744/2000 | Decision letter for "A Stepwise Fusion Network for Semi-supervised Remote Sensing Change Detection"
[NO] 1745/2000 | CNText2Sign and CNSign: Unified Chinese Sign Language Datasets for Bidirectional Accessibility
[NO] 1746/2000 | DyMerge-LoRA: On-GPU Post-Merge Fusion for High-Throughput Multi-Tenant Composite LoRA  Serving
[NO] 1747/2000 | Generative Large-Scale Pre-trained Models for Automated Ad Bidding Optimization
[NO] 1748/2000 | AnchorGK: Anchor-based Incremental and Stratified Graph Learning Framework for Inductive Spatio-Temporal Kriging
[YES] 1749/2000 | When is Generated Code Difficult to Comprehend? Assessing AI Agent Python Code Proficiency in the Wild
[YES] 1750/2000 | Promises, Perils, and (Timely) Heuristics for Mining Coding Agent Activity
[YES] 1751/2000 | Context Engineering for AI Agents in Open-Source Software
[NO] 1752/2000 | WIP: Ad-Hoc Network Serverless Scheduling in an Industrial Case Study: Drone Swarms in Disaster-Struck Urban Environments
[NO] 1753/2000 | Automated Threshold Estimation for Transformer-to-Customer Mapping Using AMI Data
[NO] 1754/2000 | GTSIGN-220: A Crowd-Sourced, StVO-Aligned Benchmark for Fine-Grained German Traffic Sign Recognition
[NO] 1755/2000 | Robotic Skin with Sparsely Embedded Transducers for Contact Localization on Non-planar Surfaces
[NO] 1756/2000 | Autonomous Drone-Based Inspection of Photovoltaic Plants
[NO] 1757/2000 | SC-COP: Safety-Critical Constraint Optimization Policy with Beta Distribution for Mixed Traffic Ramp Merging
[NO] 1758/2000 | A Decision Transformer for Generalizable Multi-Vehicle Coordination at Unsignalized Intersections
[NO] 1759/2000 | Constructing a Digital Twin of a Physical Testbed: A Practical Guide for Connected Autonomous Vehicle Simulation
[NO] 1760/2000 | HyPoLoc: Robust LiDAR Pose Regression via Hyperbolic-Transformer Fusion
[NO] 1761/2000 | Uncertainty Triggered Re-ranking to Counter Uncertainty Induced Conservatism in High Speed World Model Based Trajectory Selection
[NO] 1762/2000 | Integrating Multi-Head Attention into MADRL for Robust Longitudinal Control of CAVs in Mixed Traffic with Unreliable Communication
[NO] 1763/2000 | PASTA: Peak-Aware Axis-Factorized Spatiotemporal Alignment for Traffic Forecasting
[NO] 1764/2000 | Auditing Fairness-Privacy Trade-offs: Subpopulation-Level Effects of Fairness-Enhancing Algorithms
[NO] 1765/2000 | SUMMER: Recursive Zero-Knowledge Proofs for Scalable RNN Training
[NO] 1766/2000 | Learned Non-Maximum Suppression for 3D Object Detection
[NO] 1767/2000 | Deep Learning-Driven Rapid Correction of Beam-Control Codes for Radome-Enclosed Phased Arrays
[NO] 1768/2000 | Energy-efficiency performance of the 1550 nm MBE-grown wafer-fused VCSELs
[NO] 1769/2000 | PoGTR: A Game-Theoretic Blockchain Consensus for SLA Management in Edge-IoT Systems
[NO] 1770/2000 | Message from the General Chairs: MDM 2026
[NO] 1771/2000 | Exploring Learned Data Reduction for Energy Savings on Battery-Powered Devices
[NO] 1772/2000 | Reciprocal Resonance Effects in the Scattering from Layered Cylindrical Luneburg Lens Partially Coated with Graphene
[NO] 1773/2000 | A Comparative Study of MLM BERT-Based Models for Trajectory Representation Learning
[NO] 1774/2000 | Mode-State Prediction for Secure Control of Networked Switched Systems Subject to DoS Attacks
[NO] 1775/2000 | Analysis and Optimization of Coupling Coefficient for Positively Coupled Inductors Leveraging Partial Saturation in Parallel Inverters
[NO] 1776/2000 | Piezoresistive Compressive Strain Sensor Based on MWCNT-Coated Porous PDMS Foam: Fabrication, Characterisation, and Wearable Application
[NO] 1777/2000 | Recent Advances of PIC Simulator in Hyper Field Software and its Application on the Multipactor Effect
[NO] 1778/2000 | On the Effects of Online Black-Box Attacks against Mobile Network Capacity Forecasters Under Temporal Constraints
[NO] 1779/2000 | Spanergy: Energy-Aware Distributed Tracing for Microservices
[NO] 1780/2000 | Validation of Shielding Properties of the Electromagnetic Absorber Materials Through Electromagnetic Simulation
[NO] 1781/2000 | Fluorescence recovery and fluorescence correlation microscopy studies of colloidal perovskite diffusivity
[NO] 1782/2000 | Digital Self-Interference Cancellation Using Kernel Adaptive Filtering in Hilbert Spaces
[NO] 1783/2000 | Learning Displacement-Robust Representations for Landslide Early Warning Under Rainfall Forecast Uncertainty
[NO] 1784/2000 | IEEE Transactions on Evolutionary Computation Publication Information
[NO] 1785/2000 | An Efficient Computation of Scattering from Human Body Based on Rotational Symmetry and 2.5-D FEM
[NO] 1786/2000 | Optical Path-Based Design of a Reduced Graded-Index Maxwell Fish-Eye Lens for mmWave Beam Splitting
[NO] 1787/2000 | Message from the PhD Dissertation Showcase Chairs: MDM 2026
[NO] 1788/2000 | A Performance Boundary Analysis of HOG–SVM and Lightweight CNNs in Data and Resource-Constrained Vision Systems
[NO] 1789/2000 | Exploring ring gas laser for biomedical research
[NO] 1790/2000 | SmartSys Workshop
[NO] 1791/2000 | Understanding When Declarative Feature Definitions Are Beneficial: Observations from Feature Materialization
[NO] 1792/2000 | Uncovering Scientific Software Sustainability through Community Engagement and Software Quality Metrics
[NO] 1793/2000 | RP-YOLO11: Lightweight and High-Accuracy Object Detector via Attention-Enhanced Architecture for the detection of red pine seedlings_supp1-3718135.mp4
[NO] 1794/2000 | DCARE: Dynamic Clothed Avatar Reconstruction With Normal-Aware Gaussian Splatting From Monocular Videos
[NO] 1795/2000 | A Multimodal Asynchronous-Aware Adaptive Fusion Framework for Anomaly Detection in Consumer Electronics
[NO] 1796/2000 | Comparative Study of Random Forest, LSTM, and IndoBERT for Detecting Hoax News in Indonesian: Performance and Computational Efficiency Analysis
[NO] 1797/2000 | Control Signaling Constrained Topology Reconfiguration for Clustered Wireless Sensor Networks
[NO] 1798/2000 | Experimental investigation of frequency-modulated single-pixel imaging Lidar
[NO] 1799/2000 | A Secure 6G Edge-IoT Framework for Real-Time Biomechanical Motion Prediction and Athletic Injury Prevention
[NO] 1800/2000 | Transition radiation of a single attosecond pulse from multi-layer target irradiated by relativistic laser pulse
[NO] 1801/2000 | Highly efficient 915 nm single-mode Nd-doped all-fiber laser with ASE suppression near 1060 nm
[NO] 1802/2000 | Analysis of Trends and Factors Associated with the Increase in Food Loss Using FAO Data-Based Machine Learning Approach: A Case Study of Cameroon
[NO] 1803/2000 | Cybersecurity for Internet of Medical Vehicles (IoMV): Mitigating Attacks and Protecting Data Infrastructures
[NO] 1804/2000 | An Energy Efficient Conditional Privacy Preserving Blockchain Assisted CLAS Scheme for VANETs with Immediate Revocation
[NO] 1805/2000 | Proceedings
[YES] 1806/2000 | Agentic LLMs for Microarchitecture Research: The Role of the Human Architect
[NO] 1807/2000 | Physics-Informed Hybrid Hierarchical Deep Reinforcement Learning for Offshore Wind Turbine Transition Region Control
[NO] 1808/2000 | The complete weight enumerators of linear codes from generalized augmented codes
[NO] 1809/2000 | Test-Time Model Adaptation for Robotic Grasping With Weakly Supervised Affordance Grounding
[NO] 1810/2000 | Broadband Impedance Acquisition of Lithium-Ion Batteries Using Spectrum-Controlled Ternary Sequence
[NO] 1811/2000 | Quasi-distributed Strain Sensor Based on Weakly Reflecting Fiber Bragg Gratings with a Large Number of Sensing Elements in a Single Fiber
[NO] 1812/2000 | High-power pulsed broadband solid-state lasers with Bragg gratings
[NO] 1813/2000 | Multifunctional and multimodal contrast agents: preparation, properties control, biomedical applications
[NO] 1814/2000 | Breit-Wheeler pair production in a strong laser field assisted by a copropagating ultrashort pulse
[NO] 1815/2000 | 2026 IEEE 26th International Symposium on Cluster, Cloud and Internet Computing (CCGrid)
[NO] 1816/2000 | Microfluidic synthesis of AgInS
                    <sub>2</sub>
                    /ZnS quantum dots with different stoichiometry for biomedicine
[NO] 1817/2000 | Evaluating Weak Supervision for Grapevine Segmentation in UAV-based RGB Imagery
[NO] 1818/2000 | Minimal Excitable Laser-Neuron Network for Handwritten Digit Classification
[NO] 1819/2000 | How Diegetic Maps Shape Wayfinding, Storytelling, and Immersion
[NO] 1820/2000 | Toxic Pings: An Interview Study on Hostile Nonverbal Communication Among Teammates in DotA 2 and League of Legends
[NO] 1821/2000 | No Prototypical Prototypes
[NO] 1822/2000 | Serious Games for Cognitive Bias Mitigation: A Review of Learning Mechanisms and Design Approaches
[NO] 1823/2000 | Understanding Player Movement in 3D Action-Adventure Games: From Mechanics to Implementation
[NO] 1824/2000 | Game Development for Diverse Academic Backgrounds: Designing an Inclusive Pedagogy
[NO] 1825/2000 | Author Index
[YES] 1826/2000 | <i>Compliance-to-Code</i>
                    : Enhancing Financial Compliance Checking via Code Generation
[NO] 1827/2000 | HiParse: A Hierarchical Framework for Optimizing Web Content Extraction to Enhance LLM Pre-training Data
[NO] 1828/2000 | Let's Verify Math Questions Step by Step
[NO] 1829/2000 | VaLUH: Fast Algorithms for the Configuration Model of Vertex-Labeled Undirected Hypergraphs
[NO] 1830/2000 | CLASS: Deep Partial Label Feature Selection with Cluster-Guided Disambiguation and Structured Sparsity
[NO] 1831/2000 | Mining Kubernetes Repositories: The Cloud was Not Built in a Day
[YES] 1832/2000 | How do third-party Python libraries use type annotations?
[YES] 1833/2000 | Understanding Dominant Themes in Reviewing Agentic AI-authored Code
[NO] 1834/2000 | Dashcam-Based 3D Building Generation and Augmentation to Open Geospatial Platform
[NO] 1835/2000 | DenseFormer: Learning Dense Depth Map from Sparse Depth and Image via Conditional Diffusion Model
[NO] 1836/2000 | Modular Autonomy with Conversational Interaction: An LLM-driven Framework for Decision Making in Autonomous Driving
[NO] 1837/2000 | ObjectVisA-120: Object-based Visual Attention Prediction in Interactive Street-crossing Environments
[NO] 1838/2000 | Learning Temporal Awareness for Novel Class Discovery in 3D Point Cloud Segmentation
[NO] 1839/2000 | Quantifying Memory Cells Vulnerability for DRAM Security
[NO] 1840/2000 | System Analysis of Product Lifecycle Management and Maintenance, Including the Supply of Spare Parts, Tools, and Accessories
[YES] 1841/2000 | High Impedance: Analysis of Publicly Disclosed Vulnerabilities in FPGA IP Cores
[NO] 1842/2000 | PRAM-R: A Perception-Reasoning-Action-Memory Framework with LLM-Guided Modality Routing for Adaptive Autonomous Driving
[NO] 1843/2000 | Verifying Account Ecosystems With Graph Transformations
[NO] 1844/2000 | Mathematical Modeling of the Feasibility Assessment for Integrated Navigation System Application
[NO] 1845/2000 | Control of the “Non-Toxic Phytoplankton–Toxic Phytoplankton–Zooplankton” Model by the ADAR Method under Stochastic Disturbances
[NO] 1846/2000 | Laying and raising movement of a half-drone wheeled inverted-pendulum robot
[NO] 1847/2000 | Development of a Document Processing Module for an AI assistant Based on LLM and RAG
[NO] 1848/2000 | A Multitask Reinforcement Learning Method for Robots with Heterogeneous Morphologies Towards Modular Robot Control
[NO] 1849/2000 | CP-SIS: Learnable Class Prototypes for Efficient Surgical Instrument Segmentation
[NO] 1850/2000 | GeMR : Multi-modal Interactive 3D Scene Composition In XR
[NO] 1851/2000 | A New Diverse Dataset for rPPG Estimation, and Benchmarking with Standard Frameworks
[NO] 1852/2000 | Signed Graph Balancing in Linear Time
[NO] 1853/2000 | Rethinking Software Engineering for Social Impact through University Outreach and Extension in Low-Resource Contexts
[NO] 1854/2000 | Unsupervised Anomaly Detection in Multi-Agent Trajectory Prediction via Transformer-Based Models
[NO] 1855/2000 | CLEAR: Scheduling of Multi-Model Mobile Workloads on Chiplet Edge Platforms
[NO] 1856/2000 | Taylor-Fourier Filter and Correlation Analysis for PMU-Based SSO Identification
[NO] 1857/2000 | Bridging PMU Measurements and Dynamic Simulation: A Case Study for Low Frequency Oscillation Analysis at Florida
[NO] 1858/2000 | Chromatic Capsules-Based Visualized Sensor for Crack Damage Monitoring
[NO] 1859/2000 | High-Fidelity Open-Source Synchrophasor Dataset Generation Using a Hardware-in-the-Loop Testbed for Power Grid Analytics
[NO] 1860/2000 | STM32 Based Remote Automatic Water Quality Monitor
[NO] 1861/2000 | Reliability Analysis of a Specific Type of Pressure Sensor Based on Accelerated Life Testing
[NO] 1862/2000 | FlowCalib: LiDAR-to-Vehicle Miscalibration Detection using Scene Flows
[NO] 1863/2000 | Development of an Active Aerodynamic System for Improving Circuit Driving Performance of High-Performance Electric Vehicles
[NO] 1864/2000 | Multi-Scale Cooperative Decision-Making in Unsignalized Intersections Integrating Traffic Flow Dynamics
[NO] 1865/2000 | Learning to Schedule in Parallel-Server Queues with Stochastic Bilinear Rewards
[NO] 1866/2000 | XAI with Convolutional Neural Network for Detecting Nail Disease
[NO] 1867/2000 | Sponsors
[NO] 1868/2000 | Deep Dual-Path UNet with Cross-Attention for Medical Image Segmentation
[NO] 1869/2000 | A Playground for Benchmarking Agentic AI in Network Management
[NO] 1870/2000 | Mitigation of amplified spontaneous emission via optimization of the reflectivity at the gain medium– heat sink interface
[NO] 1871/2000 | A VADER-Assisted Semi-Supervised Learning Approach Using mBERT for TikTok Review Sentiment Analysis
[NO] 1872/2000 | A Method to Design Compact Simple MIMO Antenna for IoT Devices
[NO] 1873/2000 | Geometric Ensembles for Machine Translation_supp1-3718738.pdf
[NO] 1874/2000 | EYE3DPHANTOM: A Novel 3D-Printed Ophthalmic Phantom for Advanced Surgical Training
[YES] 1875/2000 | STMutants: A Mutation Testing Dataset for Structured Text Programs in Industrial Automation
[NO] 1876/2000 | Sphere Manifold Optimization Empowered Joint Antenna Selection and Precoding for XL-MIMO Systems
[NO] 1877/2000 | The CoDiet Messaging App: A Mobile App for Transmitting Personalized Dietary Event Alerts
[NO] 1878/2000 | Semantic Joint Source Channel Coding for Distributed Subsurface Imaging in Multi-Agent Systems
[NO] 1879/2000 | Topological Feature Fusion for Multi-Channel No-Reference Point Cloud Quality Assessment
[NO] 1880/2000 | Resilient Tracking of Bearing-Constrained Leader–Follower Formations Under Denial-of-Service Attacks
[NO] 1881/2000 | Sub-Synchronous Resonance and Adaptive Stability Design of Inner Voltage Loop of GFM Converters Induced by dq-axis Coupling of Grid Impedance
[NO] 1882/2000 | SIML 2026 List Reviewer Page
[NO] 1883/2000 | Telemetry Degradation and Sequential Stability in LLM-Integrated IoT Decision Systems
[NO] 1884/2000 | Analysis of radiative and thermal properties of Al-containing and Al-free heterostructures for high-power laser bars in the spectral range of 780-810 nm
[NO] 1885/2000 | A Coarse-to-Fine Progressive Fusion Network for Multimodal Semantic Segmentation of Remote Sensing Images
