[2026-02-27 09:28:57] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-02-26
正在获取论文...
[arXiv] 2026-02-26 | The regularity of the boundary of vortex patches for the quasi-geostrophic shallow-water equations
[NO] 1135/1873 | A Synthetic Oversampling Method Based on Local Density and Minority Class Complexity Measurement
[NO] 1136/1873 | Ground Fault and Protection of VSC-HVDC System Sent by Long Submarine Cable
[NO] 1137/1873 | Multi-Objective Low-Carbon Dispatch Optimization for Power Systems With Pumped Storage
[NO] 1138/1873 | Navigation Error Analysis and Improvement Methods in Air Pilot System
[NO] 1139/1873 | MSViT: A Multi-Scale Attention Fusion Model for Sugarcane Disease Classification in Complex Backgrounds
[NO] 1140/1873 | Experimental study of Li-ion Batteries Performance Under Real-time Dynamic Load
[NO] 1141/1873 | Regenerative Brake Control using PID for a Small Electric Vehicle with In-Wheel Motors
[NO] 1142/1873 | Query-based Collaborative Multimodal Token Pruning for Audio-Visual Question Answering
[NO] 1143/1873 | Obstacle Recognition System For Lawn Mower Based On Machine Vision
[NO] 1144/1873 | Research on Simulation Method of Aerodynamic Parameters of Ice-Covered Conductors
[NO] 1145/1873 | Dialogue System Using Emotion Analysis
[NO] 1146/1873 | Test Data Generation Based on Artificial Bee Colonyoptimized Genetic Algorithm
[NO] 1147/1873 | A Novel Initialization Strategy for the Control System of VSC-HVDC
[NO] 1148/1873 | Research on Mechanism and Coordinated Suppression of Transient Overvoltage in HVDC Systems with High Penetration of Renewable Energy Sources
[NO] 1149/1873 | User Portrait Construction Based on Discrete Cuckoo Algorithm and Swarm Intelligence Perception Task Allocation Algorithm
[NO] 1150/1873 | Stackelberg Game-Based Optimization Method for Carbon Emission Reduction in Power Procurement
[NO] 1151/1873 | Research on Coordinated Trading Strategy of Multi-Energy Storage Systems in Electricity Market Environment Based on PIMO
[NO] 1152/1873 | Analysis and Localization of Mis-Triggering Faults for HVDC Transmission Converter Valves
[NO] 1153/1873 | Dynamic gesture recognition based on multi-feature combination and feature enhancement
[NO] 1154/1873 | Nonlinear Dynamics of Electromechanical Tracking Systems With Distributed Parameters of Plant
[NO] 1155/1873 | Analysis of the Process of Learning Information Acquisition Based on the Lotka-Volterra Model
[NO] 1156/1873 | Methodology to Identify Stressor Impacts on Energy Storage System Degradation
[NO] 1157/1873 | GIICS: A dataset for gaze-direction-based intention inference in complex visual scenes
[NO] 1158/1873 | High-Variance Graph Framelets for Heterophilous Graph Learning
[NO] 1159/1873 | SepAMP: A Scalable and Efficient Framework for Forward-Only Test-Time Adaptation
[NO] 1160/1873 | Research on Vehicle Appearance Defect Detection Based on Machine Vision
[NO] 1161/1873 | Evaluating Knowledge Graph-Enhanced Context for Multiple-Choice Question Answering
[NO] 1162/1873 | Graph-Based Identification of Influential Groups in Cross-Platform Narrative Dissemination
[NO] 1163/1873 | Research on On-Site Automatic Inspection Technology for Secondary Equipment Based on New-Generation Substations
[NO] 1164/1873 | Low Ripple Operation Strategy for High Power and Low Cost Hybrid Hydrogen Production Converters
[NO] 1165/1873 | Research on the Commercial Cryptography Protection Framework for the Power Sector: A Roadmap from Legacy Cryptography to Post-Quantum Migration
[NO] 1166/1873 | Data-Centric AI for MOOC Sentiment Analysis: Transformer-based Hybrid Target Augmentation
[NO] 1167/1873 | We Really Need the Help of AI: A Case Study of AI Adoption in Cybersecurity
[YES] 1168/1873 | Seek and You Shall SOC: Blending Human Expertise with Multimodal Generative AI for Scalable Threat Prevention
[NO] 1169/1873 | Multi-Agent Deep Reinforcement Learning-Based Distributed Task Assignment in Multi-UAV Cooperative Edge Computing
[NO] 1170/1873 | Formation Control for AUSVs With Input Saturation Under Event-Triggered Framework
[NO] 1171/1873 | 2025 International Conference on Power Conversion and Control Engineering (PCCE)
[NO] 1172/1873 | Gap-Filling of Highly Incomplete Daily Chlorophyll-a Remote Sensing Time Series Data over the Eastern China Seas via Spatiotemporal-Periodicity Aware Tensor Completion
[NO] 1173/1873 | 2025 2nd International Conference on Intelligent Communication, Sensing and Electromagnetics (ICSE)
[NO] 1174/1873 | PCCE 2025 Contributor Page
[NO] 1175/1873 | Adaptive Consensus Multi-Teacher Distillation for Generalizable Face Forgery Detection
[NO] 1176/1873 | Superconducting Stator Winding for Axial Flux Electrical Machines Applications
[NO] 1177/1873 | A Superconducting DC Traction Substation kW-scale Prototype
[NO] 1178/1873 | An Enhanced Spherical Vector Wave Approach for High-Fidelity Channel Emulation in MPAC
[NO] 1179/1873 | AFed-CHKD: an Adversarial Federated Learning based Cluster Head Selection and Knowledge Distillation in Vehicular Sensor Network_supp2-3665994.pdf
[NO] 1180/1873 | Self-heating in SIS Mixers: Experimental Evidence and Theoretical Modeling
[NO] 1181/1873 | Bluetooth Extended Advertising: Analysis and Optimization of Scanning Performance Degradation
[NO] 1182/1873 | Mitigating the Process Variations in Negative Capacitance Junctionless Device and Circuit
[NO] 1183/1873 | A Bus-Voltage-Adaptive Dual-Mode Stacked Half-Bridge LCLC Converter for Electric Vehicles Energy Router Applications
[NO] 1184/1873 | Strategic Shaping of Human Prosociality: A Latent-State POMDP Framework_supp1-3668141.mp4
[NO] 1185/1873 | TC-EEGNet: A Temporal Convolution Enhanced EEGNet for EEG Based Alcohol Addiction Classification
[NO] 1186/1873 | Self-Disentangling Domain-Specific and Domain-Agnostic Representations Across Multiple Sources for Data-To-Text Generation
[NO] 1187/1873 | Multi-Dimensional Feature Fusion-Based Intelligent Early Warning System for Internal Topological Faults in Electric Energy Meters
[NO] 1188/1873 | Prostate Cancer Lesion Detection Based on Pseudo-Normal Image Generation Using Generative Adversarial Networks
[NO] 1189/1873 | Advanced Object Detection and Grasping with Faster R-CNN in Robotics
[NO] 1190/1873 | Comparative Analysis of MPLS LDP and Segment Routing on Nokia 7750 Using BGP Auto-Discovery
[NO] 1191/1873 | Current-Limiting Function Integration of Direct Current Circuit Breaker and Its Operating Characteristic
[NO] 1192/1873 | Blockchain-Secured Federated Learning for Energy Forecasting in Steel Manufacturing
[NO] 1193/1873 | Low-Noise Sampling and Processing of Signals in Grating Interferometry
[NO] 1194/1873 | DMF:A plugin based on dynamic multi-scale fusion for multimodal sentiment analysis
[NO] 1195/1873 | Fault Ride-Through Strategy for DC Line Fault of HVDC Based on Reactive Current Control
[NO] 1196/1873 | DAGP2-YOLO: A Small Target Detection Algorithm for Moving Tennis Balls
[NO] 1197/1873 | Synthesis of Planar Sparse Arrays Based on Improved Dung Beetle Optimization Algorithm
[NO] 1198/1873 | Research on Fault Diagnosis Method of Airborne IEEE 1394B Bus based on LSTM
[NO] 1199/1873 | A Credible Beacon Based Trust Evaluation Model for Improving Communication Reliability of VANETs
[YES] 1200/1873 | Trace-Aware LSTM Model Checking for Safety-Critical Systems
[NO] 1201/1873 | An Edge-AI Adaptive Color Recognition System for Color Vision Deficiency: Simulation, Feedback, and Lightweight Deep Learning
[YES] 1202/1873 | CAD Question Answering using Tool-Augmented Large Language Models
[NO] 1203/1873 | State Assessment and Maintenance Strategy Optimization for DC Grounding Electrode Systems Based on Multi-Parameter Monitoring and Analysis
[NO] 1204/1873 | A Single-Core Parallel Neuromorphic Accelerator for Event-Driven Convolutional Neural Networks
[NO] 1205/1873 | Coverage and Rate Analysis of Follower-Based LEO Satellite Networks: A Stochastic Geometry Approach
[NO] 1206/1873 | Coupled-Interference Modeled FTN Signaling Over Doubly Selective Fading Channels: Joint Subpath Recovery and Iterative Detection
[NO] 1207/1873 | LMa-BMN: Local Motion-Aware Boundary Matching Network for Macro- and Micro-Expression Spotting
[NO] 1208/1873 | Complex Regional Power Grid Voltage and Reactive Power Automatic Control Technology Based on Edge Computing
[NO] 1209/1873 | Impact of Train-Test Splitting Ratios on Machine Learning Models for Daily Electricity Load Time Series Forecasting
[NO] 1210/1873 | UB-PPG: An U-net and BiLSTM Paralleled Network for PPG Based Fatigue Detection
[NO] 1211/1873 | Magnetic Field Distribution and Safety Protection Strategy of Bridge Arm Reactors in VSC-HVDC Converter Stations
[NO] 1212/1873 | Hierarchical Line Feature Matching in Complex Scenes: From Motion Consistency Clustering to Point-Line Geometric Verification
[NO] 1213/1873 | Reinforcement Learning in TrackMania
[NO] 1214/1873 | Optimization of Time Series Statistical Prediction Model Integrating Transformer Structure
[NO] 1215/1873 | Channel large-scale separable convolution assisted underwater image enhancement
[NO] 1216/1873 | Electromagnetic Noise Suppression in High-Speed PMSM Using D-Axis Harmonic Injection Strategy
[NO] 1217/1873 | LINK-KG: LLM-Driven Coreference-Resolved Knowledge Graphs for Human Smuggling Networks
[NO] 1218/1873 | Adaptive vs Static Hyperparameter Optimization Across CNN and Transformer Models
[NO] 1219/1873 | Air-to-Ground Channels in Tropical Archipelagos:A Systematic Review for In-Flight Connectivity over Eastern Indonesia
[NO] 1220/1873 | Integrating Household Carbon Emission Accounting With Demand-Side Management: Feature Extraction and Analysis of Users in Power System
[NO] 1221/1873 | Fault Tolerant Control for Unmanned Aerial Vehicle Formation Based on Distributed Nonlinear Model Predictive Control
[NO] 1222/1873 | Optimized Design and Cryogenic Characterization of Flip-Chip InP-Based Balanced UWB BPF
[NO] 1223/1873 | Proceedings
[NO] 1224/1873 | DPM-RPL: Routing-Based Distributed Dynamic Power Management for NVP IoT Networks
[NO] 1225/1873 | Electromagnetic Field in Multilayered Rough Medium by Generalized Reflection/Transmission Method
[NO] 1226/1873 | Detection of Wire Lift-off in Si-IGBTs and SiC-MOSFETs Using Machine Learning on Switching Waveforms
[NO] 1227/1873 | Table of Contents
[NO] 1228/1873 | Augmented High-Resolution Range Profile for Recurrent Neural Network-Based People Counting Using Millimeter-Wave FMCW MIMO Radar
[NO] 1229/1873 | Meta-Reinforcement Learning for Fast and Data-Efficient Spectrum Allocation in Dynamic Wireless Networks
[NO] 1230/1873 | Dynamic State Space Models with Temporal Adaptation for Time-Varying Sequence Modeling
[NO] 1231/1873 | Inter-User Interference Analysis in a Point-to-Multipoint Sub-THz Wireless Communication Link
[NO] 1232/1873 | Robust Detection of Dummy Data Attacks in Smart Grids via Transformer-Based Reinforcement Learning Under Partial Observability
[NO] 1233/1873 | CF-GAT: Curvature-fused Graph Attention Network for High-Precision Unordered Facial Point Cloud Landmark Detection
[NO] 1234/1873 | Physics-Aware Multi-Feature Fusion Approach for Robust Channel Estimation
[NO] 1235/1873 | High-Speed Machine Design for Electric Turbochargers Based on General Air-gap Field Modulation Theory
[NO] 1236/1873 | Development of Energy Management Experimental System for PV-Storage-Charging-Hydrogen Integrated Stations Based on Low Voltage DC Technology
[NO] 1237/1873 | The Well-Posedness of the Converter Transformer and Its Relay Protection System
[NO] 1238/1873 | Parameter-Efficient Fine-Tuning with Zero-Order Optimization for Scalable AI Models in Signal and Network Processing
[NO] 1239/1873 | Spinal Magnetic Resonance Imaging Super-Resolution Based on Improved Latent Diffusion Models
[NO] 1240/1873 | Identification of Grid Partitions and Key Transmission Lines Based on Leiden Clustering and Multi-Dimensional Evaluation
[NO] 1241/1873 | Research on a Differential High-Precision Non-Invasive DC Voltage Measurement Method Using the Charge Simulation Method
[NO] 1242/1873 | Study on the Optimization of Wireless Charging Transmission Efficiency and Distance Enhancement of Intelligent Vehicles Based on Magnetic Coupling Resonance
[NO] 1243/1873 | A Systematic Literature Review of Hybrid Deep Learning Models for Enhancing E-Commerce Recommender Systems
[NO] 1244/1873 | Application of Phase-Resolved Partial Discharge Patterns for Detecting Potentially Hazardous Partial Discharges within Insulation Systems
[NO] 1245/1873 | Utilizing Arithmetic Meta-Learning Method for Unsupervised Learning Purposes
[NO] 1246/1873 | An Adaptive Mpr Selection Routing Algorithm for Flying Ad Hoc Networks Based on Deep Reinforcement Learning
[NO] 1247/1873 | Minimizing the Magnetic Signature of Uncertain Extended Technical Objects based on Predictive Meta-Model
[NO] 1248/1873 | An Improved Artificial Lemming Algorithm for Feature Selection in Intrusion Detection Systems
[NO] 1249/1873 | Beam-Switching-Based Joint DOA and TOA Acquisition and Tracking Using Commercial 5G NR Signals for Outdoor Positioning
[NO] 1250/1873 | Research on Fault Detection Analysis and Optimization Measures in Bipolar Region of UHV Multi-Terminal Flexible DC Transmission System
[NO] 1251/1873 | Reduced-Order Search Method for Coupling Matrix in Wireless Cable Testing
[NO] 1252/1873 | Continuous Sign Language Pose Generation via Text-driven Diffusion Model
[NO] 1253/1873 | Deep Reinforcement Learning-Based Self-Disturbance-Resistant Control Strategy for LLC Resonant Converters
[NO] 1254/1873 | A Survey of Generalization of Graph Anomaly Detection: From Transfer Learning to Foundation Models
[NO] 1255/1873 | Analysis of the Application Effectiveness of Intelligent Inspection Robots in UHVDC Converter Stations
[NO] 1256/1873 | Dataset Fusion and Multi-Task Learning for Robust Wheat Grain Storage Monitoring: A Survey
[NO] 1257/1873 | Hybrid Game Intelligent Control for Large-Scale Electric Vehicle and Power Grids Cooperation
[NO] 1258/1873 | CausaMap: A Semi-Supervised Map for Causal Text Mining
[NO] 1259/1873 | Analysis of the Structure of the Roughness Profile of the mm-Band Gyrotron Resonator and Comparison With Theoretical Models
[NO] 1260/1873 | A Setting-Free Single-Ended Fault Detection Method for Multi-Terminal DC Systems Based on Active Boundary Control
[NO] 1261/1873 | AIHCIR 2025 Cover Page
[NO] 1262/1873 | TOA Estimation based on Multi-band CSI Exploiting the Structure of the Correlation Matrix
[NO] 1263/1873 | Designing Through Dough: The Bagel Studio as a Lesson in Empathy and Play
[NO] 1264/1873 | What Are You Reading?
[NO] 1265/1873 | ACIIS 2025 Author Index
[NO] 1266/1873 | A Robotic Laser Welding Seam Tracking Method for Complex 3-D Weld Trajectories Based on Geometric Structure Analysis_supp1-3661009.mp4
[NO] 1267/1873 | Table of Contents
[NO] 1268/1873 | Adversarial Retain-Free Unlearning for Bearing Prognostics and Health Management
[NO] 1269/1873 | A Microwave-Based Sensing Platform for Microplastic Detection and Quantification: A Machine Learning-Assisted Approach
[NO] 1270/1873 | ALoRa-Based V2I System for Collision Warning at Blind-Turn
[NO] 1271/1873 | Distance-Aware Hypergraph and Attention Network With Unimodal Assistance for Multimodal Sentiment Analysis
