[2026-07-01 23:15:52] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-30
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606300000+TO+202606302359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[ACM] 2026-7-1 | SBFT Tool Competition 2026 – UAV Testing Track
[NO] 794/1000 | Communication-Centric Partially Connected Hybrid Beamforming Design for ISAC Systems
[NO] 795/1000 | Title Page
[NO] 796/1000 | Consistent Estimation of Numerical Distributions Under Local Differential Privacy by Wavelet Expansion
[NO] 797/1000 | VSCPT-CWA: Variance-Stabilized Collaborative Patch Transform with Confidence-Weighted Aggregation for Agricultural-SAR Despeckling
[NO] 798/1000 | Manifold-Constrained PET Image Reconstruction with Flow-Matching Priors via ADMM
[NO] 799/1000 | Higher-Dimensional Beam Splitter for Tunable Michelson Interferometry in Silicon Photonics
[NO] 800/1000 | Hybrid ML-NLP Framework with Quantum Embeddings for Semantic Analysis and Multilingual Emotion Understanding
[NO] 801/1000 | Usable Anonymity in Reproductive Health Privacy
[NO] 802/1000 | Deformable DETR for Automated Bone Fracture Detection in Pediatric Wrist X-rays: A Deep Learning Approach
[NO] 803/1000 | Privacy-Preserving Loan Prediction using Federated Learning, Hash-VFL, Differential Privacy, and Secure Multi-Party Computation
[NO] 804/1000 | Uncertainty-Driven Cellular Traffic Prediction: A Self-Tuning Deep Bayesian GMM Approach
[NO] 805/1000 | Cross-Subject Decoding of Finger-Level Motor Imagery in Stroke Patients Using Hierarchical Connectivity and Dempster&amp;#x2013;Shafer Fusion_supp1-3706166.pdf
[NO] 806/1000 | Collision-Free Neural Network Adaptive Optimal Control for Heterogeneous Vehicular Platoon Systems with Input Saturation
[NO] 807/1000 | Adaptive Global-Local Bidirectional Dynamic Fusion Dilated Causal Convolutional Network for Multiclass Arrhythmia Classification
[NO] 808/1000 | PoseSync-DanceNet: A Real-Time Pose Estimation based Adaptive Feedback and Evaluation Framework for Online Dance Learning
[NO] 809/1000 | An Automatic Topology Generation Method for Four-Switch Non-Isolated DC-DC Converters
[NO] 810/1000 | Digital V
                    <sup>2</sup>
                    Control Strategy with Asymmetric Dual-Edge Modulation for Three-Level Flying Capacitor Buck Converter
[NO] 811/1000 | A Mamba-Based Aspect-Causal Framework for Customer Feedback Sentiment Intelligence
[NO] 812/1000 | Stock Performance Analysis of Indonesian Companies Following the Launch of the Indonesian Sovereign Wealth Fund
[NO] 813/1000 | A Three-Level Physics-Knowledge Embedded Deep Learning Network for Interpretable Fault Diagnosis of Single Phase Rectifiers
[NO] 814/1000 | Research on inter-turn short-circuit fault diagnosis of dry-type air-core reactors based on oscillation damping characteristics
[NO] 815/1000 | Method for Extracting and Analyzing Dosimetric Data from Hitachi-Type DICOM Reports
[NO] 816/1000 | Corporate Financial Risk Early Warning using Macro-Aware Attention-Based Bidirectional Long Short-Term Memory
[NO] 817/1000 | Generative AI for Multimodal Human–Computer Interaction: A Unified Application Framework
[NO] 818/1000 | Complex-Parameter-Based Unified Complex-Vector Current Control with Flexible Pole-Zero Configuration for IPMSMs
[NO] 819/1000 | Toward Robust PLL Design: Stability Analysis of Voltage-Switched Charge-Pump Synthesisers Across Linear, Frequency, and Discrete-Time Domains
[NO] 820/1000 | Voice of Hands: Image based Sign Language Recognition with Real-Time Text and Voice Output using Deep Learning
[NO] 821/1000 | AI-Powered Streamlining of Internal Audit and Risk Compliance
[NO] 822/1000 | High-Fidelity Reconstruction Methods for 3D Cultural Heritage based on Multi-Source Data Fusion and Neural Radiance Field
[NO] 823/1000 | Characterization and Modeling of GaN Devices at Cryogenic Temperatures
[NO] 824/1000 | Novel Comprehensive Evaluation Method for Power Quality of Distribution Network Considering Scenario Characteristics and Correlation of Indicators
[NO] 825/1000 | Model of Spatial Localization and Identification Objects in the Working Area Collaborative Robot
[NO] 826/1000 | MRI-Based Brain Tumor Classification Using Deep Feature Extraction and Metaheuristic Feature Selection for Predictive Modeling
[NO] 827/1000 | Grid Emulator Interface Algorithm Based on Power Filtering and Current Reconstruction
[NO] 828/1000 | Adaptive Privacy-Aware Network Intelligence for Stealthy Attack Detection in Distributed Communication Systems
[NO] 829/1000 | Uncertainty-Regularised ESPRIT via Deep Covariance Reconstruction for Robust DOA Estimation
[NO] 830/1000 | Brief Announcement: Fast Deterministic Distributed Degree Splitting
[NO] 831/1000 | Distributed Approximate Maximum Matching and Minimum Vertex Cover via Generalized Graph Decomposition
[NO] 832/1000 | Energy-Efficient UAV Trajectory Optimization Using Deep Reinforcement Learning
[NO] 833/1000 | Optimization Scheduling Strategy for V2G Cluster Participation in Power Grid Peak Shaving
[NO] 834/1000 | A Multi-Harmonic Suppression Complex-Coefficient Extended State Observer for PMSM Sensorless Control
[NO] 835/1000 | Optimization of Excitation Control System Structure for High-Voltage Direct-Hanging Synchronous Condensers
[NO] 836/1000 | Backstepping-Based Control Strategy for Enhancing Inverter Synchronization Stability
[NO] 837/1000 | Research on SF6 Breakdown Characteristics Under High-Frequency Harmonics
[NO] 838/1000 | AgentRank: Trajectory-Aware Document Ranking for Autonomous Information Retrieval
[NO] 839/1000 | An Electricity Price Forecasting Model Based on Mamba and Time-Frequency Causal Channel Attention
[NO] 840/1000 | Intrusion Detection in Networks using Random Forest Algorithm
[NO] 841/1000 | Faults Identification of Transformers Based on Oil Chromatographic Data Expansion of Insufficient Samples
[NO] 842/1000 | Current Control Strategy for Permanent Magnet Synchronous Motor Based on Extended State Observer under Low Carrier Ratio
[NO] 843/1000 | A Comprehensive Study on Intelligent Transportation Systems for Smart Mobility
[NO] 844/1000 | Enhancing Predictive Maintenance in Industrial IoT: Comparative Analysis of Machine Learning Models for Fault Detection and Performance Optimization
[NO] 845/1000 | Attention-Guided Visual Communication Design Optimization using Computer Image Processing based Residual Vision Transformer
[NO] 846/1000 | X4-MATCH: Sustainable Prediction-based Distribution of Video Encoding on Cloud and Edge
[YES] 847/1000 | Compiling Code LLMs into Lightweight Executables
[YES] 848/1000 | Understanding Binary Code Similarity for Real-World Vulnerability Detection: A Large-Scale Empirical Study
[YES] 849/1000 | DiverFPS: Generating Diverse Solutions for Floating-Point SMT Formulas
[NO] 850/1000 | From Particles to Perils: SVGD-Based Hazardous Scenario Generation for Autonomous Driving Systems Testing
[YES] 851/1000 | MR-Coupler: Automated Metamorphic Test Generation via Functional Coupling Analysis
[NO] 852/1000 | From Suspicious Signals to Crashes: Guiding Bug-Driven GUI Testing via Code-Inspired Tracing
[YES] 853/1000 | PROGnosticator: Testing Source-to-Source Code Translators via Construct-Oriented Fuzzing
[YES] 854/1000 | Interrogation Testing of CHC Solvers
[NO] 855/1000 | IEEE Electron Device Letters Information for Authors
[NO] 856/1000 | 2026 Technical Program
[NO] 857/1000 | Index of Authors
[NO] 858/1000 | Why Language Model Reasoning Systematically Fails: A Structural Definition of Hallucination Based on Coordinate Closure_supp4-3707249.png
[NO] 859/1000 | FedDAAA: Federated Dynamic Parameter Alignment and Adaptive Aggregation
[NO] 860/1000 | Cognitive Radio in the 6G Era: Spectrum Sensing, AI-Driven Resource Allocation, and Coexistence Challenges
[NO] 861/1000 | Effect of Crosslinking Temperature on Space Charge and Electric Field Distribution in HVDC Submarine Cable Factory Joint
[NO] 862/1000 | Photovoltaic Snow Removal Device Based on a Three-Level Boost Converter
[NO] 863/1000 | Suppression of Lithium Plating in Low-Temperature Lithium-Ion Batteries via Differential Analysis-Designed Pulse Charging Strategy
[NO] 864/1000 | Physics-Informed Multi-Frequency Scale Heterogeneous Fusion Fault Diagnosis Method for PMSM
[NO] 865/1000 | Artificial Intelligence-Driven Electric Motor Design: A Design-Task-Oriented Review
[NO] 866/1000 | Data-Driven Current Control of PMSM Using Compact Form Dynamic Linearization with Real-Time Lumped Dynamics Compensation
[NO] 867/1000 | Improved Symmetrical–Asymmetrical Configurations and a Lower Device Count in a Hybrid Multilevel Inverter Topology
[NO] 868/1000 | SCR Prediction for Power Grids Based on Generative Adversarial Networks with Few Data
[NO] 869/1000 | High-performance Vector-length Agnostic Quantum Circuit Simulations on ARM Processors
[NO] 870/1000 | A novel high-boost DC-DC converter based on switching capacitors and coupled inductors for laser wireless power transmission technology
[NO] 871/1000 | A Hybrid Statistical-Contextual Framework for Disaster Tweet Classification using TF-IDF and BERT
[NO] 872/1000 | Hardware Authentication and Secure Boot Scheme for PUF in Intelligent Power Distribution Optical Communication Networks
[NO] 873/1000 | Adaptive Capacity-Aware PSO-Based Framework for Improving Data Collection Efficiency in Electricity Information Collection Systems
[NO] 874/1000 | Blockchain-Enabled Trust Models in Next-Generation Information Networks
[NO] 875/1000 | A Voltage Coordinative Control Method for Distribution Substation Area with Solid State Transformer and Distributed Photovoltaics
[NO] 876/1000 | Clust-PSI-PFL: A Population Stability Index Approach for Clustered Non-IID Personalized Federated Learning
[NO] 877/1000 | Leveraging AI to Quickly Analyze Large Datasets and Uncover Valuable Insights
[NO] 878/1000 | Survey and Comparison of MIMO and Massive MIMO Evolution for 5G and 6G
[NO] 879/1000 | Vision Mamba-Based Progressive Disease Representation Evolution Network for Early Medical Image Diagnosis
[NO] 880/1000 | Effects of Radial and Axial Magnet Shifting on Cogging Torque and Torque Ripple in Dual-Stator AFPM Machines
[NO] 881/1000 | Research on Safety Protection Strategies for High-Penetration X-ray Inspection of GIS Equipment
[NO] 882/1000 | Examining the Influence of Entrepreneurial Education, Self-Efficacy, and Attitude on the Entrepreneurial Mindset of Indonesian Students
[NO] 883/1000 | Engagement-Guided Mobile Vision Transformer for Behavioral Attention Evaluation in Smart English Classrooms
[NO] 884/1000 | A Joint Sensing and Rendezvous Approach for Dynamic Cognitive Radio Networks
[NO] 885/1000 | MetaPaper: Massively Scaling Minecraft Worlds With Dynamic Load Balancing
[NO] 886/1000 | Bi-Level Siting and Sizing of Shared Energy Storage for Microgrid Cluster Considering Grid Security and Economics
[NO] 887/1000 | No One-Size-Fits-All: A Workload-Driven Characterization of Bit-Parallel vs. Bit-Serial Data Layouts for Processing-using-Memory
[NO] 888/1000 | EdgeVision-AI: An Edge Intelligence Framework with Federated Learning for Real-Time Smart City Video Surveillance
[NO] 889/1000 | Designing Domain-Specific Compilers for Lossy Compression: A Case Study on Wafer-Scale Engine
[NO] 890/1000 | A Hybrid Physics-Data Driven Framework for Online Monitoring of Winding Insulation Degradation
[NO] 891/1000 | An RMS Current-Based Adaptive Voltage Ratio Control for Dual Active Bridge Converter
[NO] 892/1000 | Dual-Coupled Dynamic Wireless Power Transfer System Based on In-Wheel Relays
[YES] 893/1000 | INSIGHT: Automatic Generation of Explanations for Efficient Identification of Hardware Bugs and Underspecifications
[NO] 894/1000 | Quantum Secure Email Client Application
[NO] 895/1000 | 6GStarLab: An Open, Containerized In-Orbit Laboratory for Reconfigurable 6G Experiments
[NO] 896/1000 | Camveil: Unveiling Security Camera Vulnerabilities Through Multi-Protocol Coordinated Fuzzing
[NO] 897/1000 | DDoS Adversarial Attacks Detection with Deep Neural Networks in P4 Programmable Switches
[NO] 898/1000 | Predictive Modeling of Software Cohesion Metrics Using Feedforward Neural Networks: A Comparative Analysis with Machine Learning Algorithms
[NO] 899/1000 | Memory-Based PA Modeling for D-Band Communication System Simulation
[NO] 900/1000 | Leveraging Dual Return Mode of LiDAR Sensors for Small Flying Object Tracking and Classification
[NO] 901/1000 | Building a Community Safety Alert System using Twilio for Rapid Emergency Communication
[YES] 902/1000 | Quality and Testing Session 1
[NO] 903/1000 | Koopman and DMD-Based Model Approximations for Continuous Stirred-Tank Reactor
[NO] 904/1000 | Dynamic Switching Strategy for Cooperative Satellite-Terrestrial Networks
[NO] 905/1000 | Embedded Vision-Based Automated Testing for Electronic Control Boards
[NO] 906/1000 | RAG-Enabled Intent Reasoning for Application-Network Interaction
[NO] 907/1000 | IoT Enabled Plastic Bottle Pulverizer Unit with Storage and Alert System for Cities and Institutions
[NO] 908/1000 | A Quantum-Resistant, Secure and Privacy-Preserving Framework for Healthcare Data Sharing
[NO] 909/1000 | VerfSemCom: Deep Learning-Driven Verification for Trustworthy Image Semantic Communication
[NO] 910/1000 | Gesture Recognition from body-Worn RFID under Missing Data
[NO] 911/1000 | WiPIHGR: A Physically-Guided Feature Learning Approach for Position-Independent Wi-Fi Gesture Recognition
[NO] 912/1000 | Rethinking Practical Adversarial Example Attack on Speaker Recognition in Physical Domain
[NO] 913/1000 | Energy-Aware User Selection in SAGIN with Adaptive Caching and Bandwidth Allocation
[NO] 914/1000 | Distributed Resilient Consensus of Multi-agent Systems Against Adaptive Adversaries via Repeated Stackelberg Security Games
[NO] 915/1000 | MagStealth: A Stealth Command Injection Attack on Voice Assistants Via Magnetic-Driven Inner Loudspeakers
[NO] 916/1000 | Class-guided Visual-language Prompt Learning Model for Remote Sensing Image Classification
[NO] 917/1000 | Distinct Partial Discharge Characteristics from Different Types of Epoxy Insulation Defects Precisely Fabricated via 3D-Printing Technology
[NO] 918/1000 | Thermal Aging and Oxidative Degradation in Transformer Dielectric Fluids and Advanced NMR Spectroscopic Analysis
[NO] 919/1000 | Cost-Effective Entity Matching with Large Language Models and Diversity-Aware Example Selection
[NO] 920/1000 | Internal Temperature Field Construction with Physics-Guided Neural Network for Lithium-ion Battery
[NO] 921/1000 | Targeted Cyber Epidemics: Modeling of Multi-Stage APT Campaigns through Epidemiological Approach
[NO] 922/1000 | Neuromorphic LiDAR-based Bird’s Eye View Object Detection using Energy-efficient Spiking Neural Networks
[NO] 923/1000 | The Intersection of Learning Analytics and Instructional Design: A Decade of Empirical Evidence
[NO] 924/1000 | SLAM Enhanced Yaw Estimation for Accurate Environmental Magnetic Field Measurement under Magnetic Anomalies
[NO] 925/1000 | Vision-Based Winding Angle Measurement for Variable-Curvature Composite Shells in Weak-Texture Environments
[NO] 926/1000 | Optimised UWB Anchor Deployment Strategy Using LiDAR-Based Semantic Mapping for Minimising GDOP and NLOS
[NO] 927/1000 | A High-Efficiency, Full-Space Vibration Energy Harvester with Random Energy Accumulation and Steady-State Energy Release_supp1-3705234.docx
[NO] 928/1000 | A Dynamic CCI-Aware Integrated Sensing, Control, and Communication Scheme for 6G Direct-to-Cell Satellite Networks
[NO] 929/1000 | Deepfake Detection System Analysis for Identifying AI-Manipulated Images and Videos
[NO] 930/1000 | SWeDeformer: A Similar Weather Guided Decomposition Transformer for Accurate Residential Short-Term Load Forecasting
