[2026-06-19 22:57:58] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-18
正在获取论文...
[arXiv] 2026-06-18 | Learning Critical Testing Literacy Through Puzzles: an Experience Report
[NO] 1455/1901 | Hardware-in-the-Loop Simulation of a 3-DoF Quadcopter
[NO] 1456/1901 | CIM-Pruner: A Dual-Mode Compute-In-Memory Macro for Efficient VLMs with Intra-Chunk Token Pruning and Merging
[YES] 1457/1901 | Ultra Low-Power CMOS Voltage References Designed with Automated Flow
[NO] 1458/1901 | AI-Powered Antenna Design for Next-Generation Wireless IoT Systems
[NO] 1459/1901 | Distributed Control and Emerging Behaviour in a Microrobot Team
[NO] 1460/1901 | Time-of-Flight Extraction Using a Partial Temporal Attention Spiking Neural Network for SPAD-based LiDAR
[NO] 1461/1901 | Examining Students’ Fatigue-Related Narratives on AI Chatbot Use: An Affinity Propagation-Based Text Mining Approach
[NO] 1462/1901 | Internet of Drones System for Water Quality Sensing, Sampling, 2-D Mapping, and 3-D Profiling
[NO] 1463/1901 | Design and Validation of a Wireless System for Bokashi Compost Monitoring
[NO] 1464/1901 | An X-Band LC-VCO with 37% Tuning Range and Programmable K
                    <sub>VCO</sub>
                    in 65nm CMOS
[NO] 1465/1901 | Simulation-Based Parameter Identification of DC Motor Using the Equilibrium Optimizer Algorithm
[NO] 1466/1901 | GATPE: A High-Performance Edge-Device GAT Processor with Multi-Layer Data-Variation Mechanism
[NO] 1467/1901 | Breaking Language Barriers with AI: Transforming Academic Writing in Higher Education
[NO] 1468/1901 | Hybrid EMD-ICA-Wavelet for Robust Removal of Non-Stationary Artifacts in Single-Channel EEG
[NO] 1469/1901 | Development of a Low-Cost Motion Visualization System for Gait Training: Enhancing Running Symmetry through Lissajous-based Feedback
[NO] 1470/1901 | Generalizable Sepsis Detection from Electronic Health Records Using Deep Neural Networks
[NO] 1471/1901 | Assessing the Impact of Modern Global Development Conditions and the Introduction of Renewable Energy Sources on the Structure of Global Energy Production
[NO] 1472/1901 | Development of an Approach for Modeling Vibration Signals of Technological Processes
[NO] 1473/1901 | Challenges in Qualitative Research in Digital Environments
[NO] 1474/1901 | A 2RW Dual-Port 8T-SRAM Macro with Bitline Leakage Current Tracking and Read-Write Arbitration
[NO] 1475/1901 | A Clock-Independent, Time-Domain Rapid Calibration Method for Memristor-based Analog Computing AI Processors
[NO] 1476/1901 | Improving the Operational Reliability of Differential Protection of Converter Installations
[NO] 1477/1901 | A 30MHz-BW Continuous-time Delta Sigma Modulator with Reference Rotation and Time Constant Calibration in 65nm CMOS
[NO] 1478/1901 | A 28-Gbps 28-nm CMOS Wireline Receiver Analog Front End With An Adaptive CTLE Enabled By A Hexagonal Mask Eye-Opening Monitor
[NO] 1479/1901 | Security Vulnerabilities of Semiconductor Memories
[NO] 1480/1901 | Analytical Expressions for Calculating Currents along Conductors of Protection Devices with Modal Decomposition in the Time Domain
[NO] 1481/1901 | Relaxed Model Predictive Control for Energy Management in an Extended Range Electric Vehicle
[NO] 1482/1901 | Hybrid Compression of Large Language Models using Structured Pruning and Quantization
[NO] 1483/1901 | A Predictive Analytics Framework for Reducing Dropout Rates in School Education
[NO] 1484/1901 | Cross-Domain Reasoning for Neuromorphic Model Design
[NO] 1485/1901 | UrbanOPT: A Computational Framework for Housing Development Optimization
[NO] 1486/1901 | Physics-Informed Ensemble Informerstack for Hypersonic Glide Vehicle Trajectory Prediction
[NO] 1487/1901 | Omniaggregation Topology Perception Networks for AIGC-Manipulation Detection and Localization
[NO] 1488/1901 | The Cheating Crisis That Wasn't: AI, Academic Integrity, and the Evidence Gap
[NO] 1489/1901 | YOLOv8n-CW: CBAM-WIoU v3 Enhanced Crack Detection in Xinjiang’s Extreme Environments
[NO] 1490/1901 | VDCWorkbench: A Source-Available Modelica Toolbox for Research and Education on Vehicle Dynamics and Control
[NO] 1491/1901 | High-Frequency Information Supported Domain Adaptation for Cross-Domain Object Detection_supp1-3705381.pdf
[NO] 1492/1901 | Foundations of Vision Language Action Models for Generalist Robotic Manipulation
[NO] 1493/1901 | Wireless Firework Waste Burnout Module using ESP32 and Relay Control
[NO] 1494/1901 | Transformer-based Spatio-Temporal Deep Learning Framework for Real-Time Urban Flood Early Warning and Risk Prediction
[NO] 1495/1901 | Development of a Speed-Breaker-Integrated Piezoelectric Energy Harvester for Smart Toll Booth Applications
[NO] 1496/1901 | AFDI-SLAM: Visual-Inertial SLAM With Adaptive Frame Control and Deep-Learning-Based IMU Signal Denoising
[NO] 1497/1901 | Efficient IoT Intrusion Detection with an Improved Attention-Based CNN-BiLSTM Architecture
[NO] 1498/1901 | Style-Decoupled Domain Adaptation for Liver Fibrosis Grading in Multi-Vendor Ultrasound Imaging
[NO] 1499/1901 | Complexity Reduction in RIS Optimization: A User Grouping and Adaptive Beamforming Approach
[NO] 1500/1901 | Transient Thermal Analysis of High-Burst Permanent Magnet Torque Motor Employing Solid-Liquid Phase Change Thermal Management
[NO] 1501/1901 | Multichannel Optimization Strategy for Functional Electrical Stimulation in Grasp Gesture Restoration: A Pilot Study
[NO] 1502/1901 | A Dual-Model Deep Learning Framework with Consensus-Based Ensemble for Advanced Persistent Threat Detection in Industrial Internet of Things Networks
[NO] 1503/1901 | Height-Aware Navigation Framework for Single-DOF Deformable Mobile Robots Based on 3D Encoding_supp1-3703981.pdf
[NO] 1504/1901 | Multi-Axis Force and Moment Estimation Using Spatially Distributed Optical Sensing on the Finger Back
[NO] 1505/1901 | <i>Septum</i>
                    Ring-Like Miniaturized Dual-Antenna Sensor for Bilateral Temperature-Based Nasal Breath Monitoring
[NO] 1506/1901 | Topology-Aware Distribution System State Estimation Using Bayesian Model-Agnostic Meta-Learning
[NO] 1507/1901 | Controlling Laser Fault Injection Probability, Fault Type, Spatial Resolution and Number of Single-Spot Multi-Bit Faults in 28 nm FPGA Block RAM
[NO] 1508/1901 | Evaluation of Measurement Uncertainly for the Complex Effective Reflection Coefficient of Six-port Devices with Millimeter-Wave Instrumentation
[NO] 1509/1901 | Distance-Optimized Waypoint Sequencing for UAV Environmental Monitoring
[NO] 1510/1901 | Hybrid Mixed-Integer Conic Optimization and Hierarchical Energy Scheduling for Integrated Source–Grid–Load–Storage Planning in Zero-Carbon Industrial Parks
[NO] 1511/1901 | CROS 2026 Cover Page
[NO] 1512/1901 | Energy Delivery Direction Monitoring during Directional Catheter-based Ultrasound Thermal Ablation using Fitted Ultrasonic MoCo-CBE:
                    <i>Ex Vivo</i>
                    and
                    <i>In Vivo</i>
                    Feasibility
[NO] 1513/1901 | Miniaturized Dual Band Printed Monopole Antenna for ISM and Wifi 6e application
[NO] 1514/1901 | A Secure and Communication-Efficient Framework for Privacy-Preserving Federated Learning in Smart City IoT Systems
[NO] 1515/1901 | Evaluating Visual Decision Support: How Does Preference Elicitation Shape Metric Sensitivity?
[NO] 1516/1901 | External Data Extraction Attacks against Retrieval-Augmented Large Language Models_supp1-3705326.pdf
[NO] 1517/1901 | A Multi-Dimensional Feature Analysis and LLM-Enhanced Similarity Assessment Method For Mivar Decision Models
[NO] 1518/1901 | EMC Personality Profile
[NO] 1519/1901 | A Decentralized Federated WGAN-GP Framework for Anomaly Detection in Industrial Control Systems
[NO] 1520/1901 | How Many Trees in a Random Forest? A Revisited Approach with Plateau Search and Optuna Integration
[NO] 1521/1901 | Early Motor Pattern Analysis Using a Single RGB-D Camera: A Case Study of Twins at Divergent Risk for Motor Impairment_supp1-3704501.pdf
[NO] 1522/1901 | Novel self-sealing mechanisms for suction cup-based soft robotic gripping_supp3-3703340.mp4
[NO] 1523/1901 | Rapidly Handling Constrained Multi-objective Optimization Problems with Hypervolume Gradient Subspace Approximation_supp1-3704670.pdf
[NO] 1524/1901 | Retraction Notice: A Survey on Different Computer Vision Based Human Activity Recognition for Surveillance Applications
[NO] 1525/1901 | Retraction Notice: Development of Computer Network Methodology for Physical Online Guiding Core Literacy Evaluation System
[NO] 1526/1901 | Dual-Hilbert Scan for Efficient Video-Based Gaussian Splatting Compression
[NO] 1527/1901 | Energy-Efficient Neural Video Coding via a High-Throughput Hardware Design for Pointwise Convolution and LUT-based WSiLU
[NO] 1528/1901 | An All-NMOS Adaptive Active Gate Driver with Detection-Free CSIV Spike Suppression
[YES] 1529/1901 | A Synthesizable Mixed-Precision DCIM Macro with Parallel Write and Compute
[NO] 1530/1901 | High-accuracy and Energy-efficient RRAM-based Real-time Object Detection System for Thermal Infrared Imaging Applications
[NO] 1531/1901 | Asymmetric Read Transistor Configuration Enabled Low-Power 2T0C CAA-AOSFET Crossbar Array through Sneak Current Suppression
[NO] 1532/1901 | Fully Parallel Ising Machine with MRAM based p-bit Probabilistic Simulated Annealing
[NO] 1533/1901 | Bandpass Incremental Delta-Sigma ADCs
[NO] 1534/1901 | Adaptive Genetic Algorithm for Solving the Problem of Packing Points into a Minimum Enclosing Circle
[NO] 1535/1901 | Perception-Core: Reconfigurable Energy-Efficient Domain-Specific Architecture with Multimodal Fusion for AIoT
[NO] 1536/1901 | Web-Service for Comparing Versions of Working Documentation for Architectural Solutions for Construction Projects
[NO] 1537/1901 | Exploring the Practice-Driven Learning Model with the Buck Converter Experiment
[NO] 1538/1901 | FPGA Implementation of Sketched LiDAR for a 192 × 128 SPAD Image Sensor
[NO] 1539/1901 | Design of Symmetric Transformer-Based Quadrature Couplers
[NO] 1540/1901 | An 8.91 nW, 1.74 ppm/°C Subthreshold CMOS-Only Voltage Reference for Temperature Sensors
[NO] 1541/1901 | A 28nm 143.4-322.5TOPS/W INT8 time-domain CIM macro featuring zero-weight skipping and shift-and-add embedded TDC for Deep Neural Network
[NO] 1542/1901 | A 0.5V 72-pW Process and Temperature Compensated Voltage Reference
[YES] 1543/1901 | Silicon-Based Evaluation of CSD Arithmetic in a RISC-V Processor Using Open-Source ASIC Flow
[NO] 1544/1901 | Comparison of Types of Backup Power Supply: Gasoline and Diesel Generators for Various Needs
[NO] 1545/1901 | Multimodal Smart Insole with Crossbar Crosstalk Compensation for Fall-Risk Prediction
[NO] 1546/1901 | Residual Convolutional Neural Networks for Digital Calibration of Oversampled ADCs
[NO] 1547/1901 | An 8-GS/s 8-bit 16×-Interleaved Time-Interpolator-Assisted SAR ADC in 28-nm CMOS
[NO] 1548/1901 | A Multimodal Deep Learning Approach for Cardiac Risk Assessment
[NO] 1549/1901 | A Project-Based Learning Framework for Nonlinear Systems and Control
[NO] 1550/1901 | An Adaptive Sampling Frequency FOCV MPPT Based on Energy-Packet-Counting for Energy Harvesting Applications
[NO] 1551/1901 | Triple-Packed Posit MAC: Low-Bitwidth Inference via Tri-Product DSP48E2 Overpacking for CNNs
[NO] 1552/1901 | RTCore: A RISC-V Processor Featuring Nested Hardware Loop Optimization for Real-time Control System
[NO] 1553/1901 | Cognitive AI Framework for Enhancing Signal Intelligence and Network Adaptability in Future Wireless Systems
[NO] 1554/1901 | Ising-ReRAM: A Low Power Ising Machine ReRAM Crossbar for NP Problems
[YES] 1555/1901 | A Technique for Ensuring Compliance of Attack and Defense Techniques with Software Component
[NO] 1556/1901 | AI-driven optimization of sustainable energy systems
[NO] 1557/1901 | Explainable Machine Learning for Smart Hydroponic Farming: A Comparative Study of Interpretability Techniques
[NO] 1558/1901 | Model-Free Predictive Current Control of 2-Level Voltage Source Inverter via Robust Load Estimation in Impulsive Outliers
[NO] 1559/1901 | Live Demonstration: An Efficient and Compact Visuo-Tactile Perception System
[NO] 1560/1901 | PacViT: An Efficient ViT Accelerator with Native Dynamic Pruning and Sliding Cache Attention
[NO] 1561/1901 | A Low-Power Tunable Dynamic-Range ISFET Sensor with In-Pixel Incremental Σ∆ Quantisation
[NO] 1562/1901 | Phase-Change Memory Based Passive Timing Circuits for DRAM Refresh Management
[NO] 1563/1901 | Optimized Context-Aware Physiological State Recognition Framework for Breath Analysis Applications
[NO] 1564/1901 | Convergence of Industry 4.0 and Smart City Technologies for Sustainable Control of Unmanned Aerial Systems under Geomagnetic and Ionospheric Disturbances
[NO] 1565/1901 | Metaheuristic-Driven Optimization Framework for Deep Learning: Enhancing Diagnostic Efficacy in Oral Pathological Classification
[NO] 1566/1901 | Analysis of Mooring Line System Topologies in Floating Parallel Manipulator Wind Turbines
[NO] 1567/1901 | Hierarchical Super-Twisting Sliding Mode Voltage Balancing Control for IPOS-DAB Converters
[NO] 1568/1901 | Image-based dynamic-aware high-fidelity surface reconstruction using Gaussian Splatting for indoor environments
[NO] 1569/1901 | M-OKA: An Efficient Overlapfree-Karatsuba Based Montgomery Multiplier for Cryptographic Hardware
[YES] 1570/1901 | Learning-Assisted Adaptive Hybrid Interconnection Design for Chiplet-Based Heterogeneous Systems
[NO] 1571/1901 | STDiff: Anomaly Detection over Multivariate Time Series in Autonomous Systems for Industry 5.0 via Spatio-Temporal Learning and Diffusion Generation
[NO] 1572/1901 | Dual-Path Conditional Chain for CTC-Based Multi-Talker Speech Recognition
[NO] 1573/1901 | SARW: A Secure Semantic Watermarking Framework for Data Ownership and Attribution in RAG Knowledge Bases
[NO] 1574/1901 | Solar Powered Smart Water Purifier with TDS Sensor
[NO] 1575/1901 | A Treatise on the Taxonomy of Reconfigurable Intelligent Surfaces
[NO] 1576/1901 | RSS Map-assisted MIMO Channel Estimation in the Upper Mid-Band Under Pilot Constraints
[NO] 1577/1901 | Edge-Intelligent Predictive Control Framework for Sustainable IoT-Enabled Greenhouse Automation
[NO] 1578/1901 | Proactive Defense of Cloud Architectures Against AI-Enabled Advanced Persistent Threats Threat Modeling and Architecture-Level Hardening
[NO] 1579/1901 | A data-driven framework for analysing maritime disruptions
[NO] 1580/1901 | Emergency Alert and Location Tracking System using ESP32 and GSM-GPS Module
[NO] 1581/1901 | Underwater Blast Noise Measurements in Very Shallow Water
[NO] 1582/1901 | Real-Time Legal Auditing of LLM Interactions Using Retrieval Augmented Small Language Models
[NO] 1583/1901 | Use of Artificial Intelligence Techniques for Visual Localization Based on an Omnidirectional Catadioptric Camera
[NO] 1584/1901 | Next-Generation Cloud Optimization with Auto ML and Virtualization for Secure Performance
[NO] 1585/1901 | Front Cover
[NO] 1586/1901 | Closing the Loop: An IoT-based Feedback System for Adaptive Environmental Response
[NO] 1587/1901 | Artifact Synthesis in Biometric Robustness Assessment
[NO] 1588/1901 | Lightweight Semantic Segmentation for Feature-based Visual Odometry in Dynamic Environments
[NO] 1589/1901 | IEEE Standard for Shielded Separable Insulated Connectors for Classes 15 kV through 35 kV
[NO] 1590/1901 | Deep Learning Soft Sensors for Real-Time Estimation of Product Compositions in a Heat-Integrated Distillation Column
[NO] 1591/1901 | A Review of Proportional Navigation Guidance Laws: Formulations, Variants, and Implementation Considerations
[NO] 1592/1901 | PETAI: Human–AI Teaming for Consent-First Personalized Education in Industry 4.0 Using Multimodal, Low-Intrusion Signals
