[2026-04-16 22:40:55] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-15
正在获取论文...
[arXiv] 2026-04-15 | A lower bound on the Calabi functional for a degeneration of polarized varieties
[NO] 1327/1787 | Artificial Intelligence-Based Optimisation Techniques for Energy Management of Hybrid PV/Wind/Fuel Cell Microgrids
[NO] 1328/1787 | Solar Inverter Performance Prediction Using Double Exponential Curve Fitting
[NO] 1329/1787 | Sustainability of AI Use in Higher Education: The Role of Perceived Usefulness and Self-Efficacy
[NO] 1330/1787 | Sensor Placement for Agricultural Field Coverage
[NO] 1331/1787 | Smart Power Management in PV Systems with Battery–Supercapacitor Hybrid Storage for Electric Vehicle
[NO] 1332/1787 | Unveiling Volatility Drivers: Machine Learning and SHAP Across Weak and Strong Institutions
[YES] 1333/1787 | Making Zero-Days Hard: A Deployment-Oriented Review of Preventive Defences
[NO] 1334/1787 | What Remains of the Human in the Age of AI and Other Disruptive Technologies?
[NO] 1335/1787 | Adversarially Robust and Explainable AI Systems for High-Risk Clinical Decision Support with Iot-Integrated Health Monitoring
[NO] 1336/1787 | Investigating the Impact of Medical Knowledge on Self-Medication Practices Among Non-Medical Students
[NO] 1337/1787 | HOPF-Bogdanov-Takens Bifurcation in a Delayed Hopfield Network Model with Bidirectional Connection
[NO] 1338/1787 | Attacker-Aware Contrastive Learning for Robust Malicious URL Classification
[YES] 1339/1787 | Edge-Cloud Intelligence: Adaptive Circuit Topology Perception System*
[NO] 1340/1787 | A Novel Flexible Job Shop Scheduling Method via Modified Particle Swarm Optimization
[NO] 1341/1787 | Sustainable Public Lighting: A Stakeholder Survey on Addressing Ecological, Economic, and Social Complexities
[NO] 1342/1787 | Effect of Electrosprayed Aluminum Nitride (AlN) Coatings on Thermal Performance of Multi-Chip Gan Devices
[NO] 1343/1787 | A Heuristic Optimization Approach for Wind Turbine Dimensions to Enhance Energy Capture and Reduce Costs
[NO] 1344/1787 | Ml and Sentinel-2 Data for Crop Prediction: RF and KNN Performances
[YES] 1345/1787 | Evaluating Code Readability in Java-to-Kotlin Migration Using Large Language Models and Static Analysis
[NO] 1346/1787 | Performance Analysis of OFDM, OTFS, and AFDM Modulation Over Doubly Selective Channels
[NO] 1347/1787 | Novel Fault Indicator for Voltage Imbalance Detection and Localization in Asymmetrical Dual Three-Phase Induction Motor
[NO] 1348/1787 | High-Performance Activated Carbon Derived from Palm Petiole Using Microwave-Assisted H
                    <sub>3</sub>
                    P O
                    <sub>4</sub>
                    Activation for Methylene Blue Adsorption
[NO] 1349/1787 | DLR: A Unified Framework for Semi-Supervised Learning with Large Language Models
[NO] 1350/1787 | Transforming MRI Data Into Latent Space Embeddings Using Multi-Head Learning to Understand Alzheimer's Progression
[NO] 1351/1787 | Agro E-Commerce Platform with AI-Based Disease Outbreak Prediction
[NO] 1352/1787 | Probabilistic Virtual Sensor Modeling for Building Digital Twins Using Generative Inverse Models
[NO] 1353/1787 | Volumetric Dam Seepage Modelling Using Soil Moisture Data from Sentinel Satellite Imagery
[NO] 1354/1787 | 3D Body Silhouette Modeling System for Morphological Analysis: Proof of Concept
[NO] 1355/1787 | Sharp RéNyi-Entropic Isoperimetric Inequalities with Applications to RéNyi-Entropy Power Inequalities
[NO] 1356/1787 | Compensation for Residual Artifacts in Image Restoration for Robust Face Recognition
[NO] 1357/1787 | Topological Data Analysis for Breast Pathology Classification
[NO] 1358/1787 | Domain-Adaptive and Multifactor Invariant Diagnosis of Inter-Turn Short Circuits in Permanent Magnet Synchronous Motors
[NO] 1359/1787 | XGBoost-Based Web Application for Optimizing Credit Evaluation in Peruvian Loan Fintechs
[NO] 1360/1787 | A Deep Federated Learning Approach for Secure Malware Detection in Cloud Computing
[NO] 1361/1787 | Technical Program Committee
[NO] 1362/1787 | Committees
[NO] 1363/1787 | Edge Embedded Deep Learning Intelligent Electronic Nose for Real-Time Gas Detection
[NO] 1364/1787 | Analysis of Few-Shot Transfer Learning for Image Classification on Spacecraft
[NO] 1365/1787 | Table of Contents
[NO] 1366/1787 | LSTM Networks for Thermal Management in Power Converters of Electric Vehicles
[NO] 1367/1787 | Real-Time Multi-Modal Risk Assessment in Public Spaces Using Vision
[NO] 1368/1787 | Prediction Comparison in Educational Data using Hybrid Time Series SARIMA-XGBoost Model
[NO] 1369/1787 | Hybrid Blockchain-Based Presidential Election System to Increase Vote Efficiency and Security
[NO] 1370/1787 | LockEase- Smart Door Security System
[NO] 1371/1787 | EDGChain-E: A Decentralized Git-Based Framework for Versioning Encrypted Energy Data
[NO] 1372/1787 | Blockchain Technologies for Traceability and Efficiency in Service-Sector Supply Chains
[NO] 1373/1787 | A Smart Electricity Meter Using IoT for Real-Time Monitoring and Remote Control
[NO] 1374/1787 | ML-Based Analysis of Crop Recommended System
[NO] 1375/1787 | Improving Sentiment Classification of Product Reviews in Bahasa Indonesia Using Kernel-Based SVM
[NO] 1376/1787 | Heart Disease Prediction Using Scaled Conjugate Gradient and Resilient Backpropagation Neural Network Models
[NO] 1377/1787 | Design and Construction of ELCB Practical Equipment as Touch Voltage Protection
[NO] 1378/1787 | AI Enhanced Intrusion Detection with Facial Biometrics
[NO] 1379/1787 | Underwater Image Stitching Based on Image Enhancement Methods
[NO] 1380/1787 | Coal-Gangue Recognition Technology Based on Bimodal Data Fusion
[NO] 1381/1787 | 2025 International Conference on Artificial Intelligence, Blockchain, Cloud Computing, and Data Analytics (ICoABCD)
[NO] 1382/1787 | Multi-Stage Framework for Robust Drone Face Detection and Recognition
[NO] 1383/1787 | Standardized Communication Protocols for Digital Twin Integration in Discrete Manufacturing: From Machine to Plant
[NO] 1384/1787 | Edge-Efficient Crop Health Monitoring using Selfsupervised Shufflenet and Attention-Based Multimodal Fusion
[NO] 1385/1787 | Design and Implementation of Multi-Characteristic Overcurrent Relay for Protection Systems Using DFRduino Microcontroller
[NO] 1386/1787 | Performance Evaluation of a Solar Panel Under Different Types of Surface Contamination
[NO] 1387/1787 | Big Data of TikTok Shop Consumer Reviews for Mapping Service Quality Dissatisfaction Aspect Using ABSA Method
[NO] 1388/1787 | ARDUINO Based Smart Water Quality Monitoring System
[NO] 1389/1787 | Anti-Cheating Online Exam Through Hand Gesture Answering Using Webrtc
[NO] 1390/1787 | Advanced IOT-Based Real-Time Fire Detection and Smart Home Environmental Monitoring System
[NO] 1391/1787 | An Improved MPPT Performance Using Horse Herd Optimization Algorithm for PV-Battery Charge Controller Application
[NO] 1392/1787 | Optimizing Block Size and Memory Usage for Image Processing on GPU Using CUDA
[NO] 1393/1787 | Brain Tumor MRI Interpretation and Classification using Swin Transformer Framework with Multi-Method Explainable AI
[NO] 1394/1787 | Command-Based Speech Recognition with LSTM for Visually Impaired Users
[NO] 1395/1787 | Emotion Recognition in Programming Learning Contexts Using Physiological Data
[NO] 1396/1787 | Robust UAV Deployment and Task Offloading Based on Road Traffic Flow in Low-Altitude Wireless Networks
[NO] 1397/1787 | High-Resolution Fast Neutron Imaging using Layered CsI:Tl/Polymer Scintillators
[NO] 1398/1787 | Analysis of Surface Coverage Loss Caused by Sensor Misplacement in 3D Triangulation Systems
[NO] 1399/1787 | Gaze Authentication: Factors Influencing Authentication Performance
[NO] 1400/1787 | Table of Contents
[NO] 1401/1787 | Adaptive MPC-based Path Following Control for Autonomous Vehicles with Random Time Delays
[NO] 1402/1787 | Design and Control of an Electromechanical Human-Robotic Manipulator’s Interface for Upper-Limb Rehabilitation
[NO] 1403/1787 | A Data-Driven Optimal Control Architecture for Grid-Connected Power Converters
[NO] 1404/1787 | A 129FPS Full HD Real-Time Accelerator for 3D Gaussian Splatting
[NO] 1405/1787 | Combining Lightweight and Post-Quantum Cryptography with Physically Unclonable Functions for Secure In-Vehicle Communications
[NO] 1406/1787 | RSMA-Enhanced Secure Transmission Scheme for Active STAR-RIS-Aided Networks
[NO] 1407/1787 | Disentangled Generative Graph Representation Learning
[NO] 1408/1787 | IEEE Computer Society Call for Articles
[NO] 1409/1787 | Dynamic Uncertainty-aware Multimodal Fusion for Outdoor Health Monitoring
[NO] 1410/1787 | Environmentally Responsive Ag/BaTiO/TiO Nanocomposite for Selective Gas Sensing and Advanced Piezo-Photocatalysis_supp1-3678665.docx
[NO] 1411/1787 | Energy-Balanced Routing for Hybrid Optical-Wireless Networks Using Enhanced Ant Colony Optimization
[NO] 1412/1787 | Air-Friction Loss Characteristics and Thermal Analysis of MW-Class Permanent Magnet Synchronous Motor with Active Magnetic Bearings
[NO] 1413/1787 | ADiP: Adaptive-Precision Systolic Array for Matrix Multiplication Acceleration
[NO] 1414/1787 | SSPF-Net: Learning Organ Shape-aware and Self-calibration Prototypes for Few-shot Medical Image Segmentation
[NO] 1415/1787 | Hybrid Machine Learning &amp; Time-Series Approaches for Hourly GHI Forecasting—Dehradun (NSRDB 2000-2014)
[NO] 1416/1787 | Wavelet-Alienation Based Diagnosis of Broken Rotor Bar Faults in Induction Motor
[NO] 1417/1787 | Conference Proceedings
[NO] 1418/1787 | Wireless Integration of Fiber Optic Vibration Sensor
[NO] 1419/1787 | Robust VI Controller for a 80-kW Three-Level Active Front End Supporting Bidirectional EV Charging and V2G Integration
[NO] 1420/1787 | Optimization of Bidirectional Operating Performance of Micro Pumped Storage Units Based on Genetic Algorithm
[NO] 1421/1787 | Ethical Challenges of Applying Artificial Intelligence in Education: Issues in Developing Standards
[NO] 1422/1787 | Integration of Smart Agriculture and Energy for Empowering Rural India
[NO] 1423/1787 | Federated Meta-Learning for Lifelong Adaptation in Smart Building Portfolios: Learning to Learn without Forgetting
[NO] 1424/1787 | Research on the Application of Interval Bidding Mechanism in Market Power Risk Prevention
[NO] 1425/1787 | Analysis of Flight Fare Data and Fare Prediction Using Machine Learning
[NO] 1426/1787 | Hierarchical Active Safety Control Strategy for Steering Collision Avoidance on High-Curvature Roads
[NO] 1427/1787 | Real-Time Indian Sign Language Recognition Using Mediapipe Holistic and Lstm
[NO] 1428/1787 | Smart Lighting and 5G Connectivity: Toward a Unified Infrastructure for Smart Campus Applications
[NO] 1429/1787 | Copyright Page
[NO] 1430/1787 | Equivalent Circuits as Limitless Solution for OLED Modeling and Simulation
[NO] 1431/1787 | PotatoGANs: Utilizing Generative Adversarial Networks, Instance Segmentation, and Explainable AI for Enhanced Potato Disease Identification and Classification
[NO] 1432/1787 | Simulation and Hardware Realization of Open-Loop SPS Controlled SiC-Based DAB Converter for Battery Charging
[NO] 1433/1787 | A Systematic Analysis of Ontology-Based Techniques for Cloud Service Discovery and Composition
[NO] 1434/1787 | An Analysis of Different Training Algorithms on Facial Expression Recognition System using Deep Learning
[NO] 1435/1787 | Jamming-Resilient Radar-Based Aerial Object Classification Using Temporal Attention Networks
[NO] 1436/1787 | Mosquito Growth Monitoring Device and System
[NO] 1437/1787 | Network Security Auditing and Penetration Testing Framework for Robust Cyber Threat and Threat Mitigation
[NO] 1438/1787 | SDN-Based WSN Traffic Detection Using Artificial Intelligence Approaches
[NO] 1439/1787 | A Temperature-Scaled and Direction-Consistent Softmax Framework for Multimodal Medical Image Fusion
[NO] 1440/1787 | Data-Driven Evaluation of Ev Charging Stations Using Multi-Criteria Scoring
[NO] 1441/1787 | A Conceptual Framework for IoT-Integrated Sketch-Based Deep Learning Image Retrieval System
[NO] 1442/1787 | Unified Voxel-Centric LiDAR-Visual-Inertial SLAM for Large-Scale GNSS-Denied Environments
[NO] 1443/1787 | GeoGuide: Immigrant Accommodation Navigator Using K-Means Clustering
[NO] 1444/1787 | Clarity AI an AI Powered Companion for Overthinkers
[NO] 1445/1787 | Advancements in Converter Technologies for Renewable Energy Integration in Smart Grids
[NO] 1446/1787 | SIMless Intranet Calling System
[NO] 1447/1787 | Enhancement of Frequency Regulation in LFC with a Modified Fractional Controller in Multi-Area Restructured Power Systems
[NO] 1448/1787 | Fuel Cell Powered EV Charging with Modified SEPIC
[NO] 1449/1787 | Electrical and Thermal Performance of BIPV Cladding System in Winter and Summer
[NO] 1450/1787 | A Machine Learning-Based Model Framework for Depression Prediction Using Socio-Demographic, Lifestyle, and Academic Variables
[NO] 1451/1787 | Impedimetric Detection of Alpha-Synuclein using Gold Interdigitated Tetraelectrodes: Morphological and Electrical Assessments
[NO] 1452/1787 | Generative-Transformative Models for Sketch-To-Face Synthesis and Suspect Identification in Forensic Applications
[NO] 1453/1787 | High-Sensitivity Detection of Paraquat via Water-Gated High-Electron Mobility Transistor
[NO] 1454/1787 | Dual Renewable Energy System Based on PV and Wind for Grid Support
[NO] 1455/1787 | IoT-Based Smart Agriculture System for Capsicum Frutescens Growth Optimization Using Led Technology and Multi-Parameter Monitoring
[NO] 1456/1787 | Performance Analysis of a Solar Powered Permanent Magnet Synchronous Motor with Speed Control Using the MPC Method
[NO] 1457/1787 | EEG-Based Cognitive State Classification for Real-Time Car Simulation Control Using Deep Learning
[NO] 1458/1787 | Attention-Driven Bidirectional LSTM with Metaheuristic Optimization for Smart Grid Stability Analysis
[NO] 1459/1787 | Transformer Based Step Length Estimation Model for Waist-Mounted IMU
[NO] 1460/1787 | Decentralized Finance (DeFi) Platforms: from the Lens of DISS Model &amp; System Usability Scale
[NO] 1461/1787 | A Comparative Review and Evaluation of Handcrafted vs Deep Learning Methods for Low-Light Image Enhancement
[NO] 1462/1787 | Research on Robotic Peg-in-Hole Assembly Based on Adaptive Impedance and Modulation Strategy
[NO] 1463/1787 | Resource-Efficient Geospatial Analysis: Intelligent Enhancement and Lightweight Deep Learning for Operational Land Cover Segmentation
[NO] 1464/1787 | Intent-Aware Occupation Retrieval: From Natural-Language Queries to Standardized NCO Codes
[NO] 1465/1787 | IoT-Driven Food Management System for Freshness Tracking and Predictive Analytics
[NO] 1466/1787 | Litter Vision: Evaluating Roadside Cleanliness
[NO] 1467/1787 | Automated Parking Lot Management System A Low-Cost Prototype for Automatic Garbage and Cleaning
[NO] 1468/1787 | Deep Learning Fusion Model with CNN and LSTM for Network Traffic Anomaly Detection
[NO] 1469/1787 | Advancing Infiltration Modeling with Deep Learning: A Superior Alternative to Empirical Approaches in the Mitidja Plain
[NO] 1470/1787 | Renewable Energy Deployment Efficiency: Analyzing Algeria's Achievement Gap and Optimization Strategies
