[2026-06-04 23:09:28] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-03
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606030000+TO+202606032359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-6-3 | IEEE Antennas and Wireless Propagation Letters Publication Information
[NO] 813/1000 | Cooperative Secondary Control for Negative Sequence Voltage Suppression and Optimal Power Sharing in Islanded Microgrids
[NO] 814/1000 | Akura: Dyslexia Aware Sinhala Essay Grading System
[NO] 815/1000 | Development and Deployment of a Secure AI-Enabled Edge Computing Framework for Healthcare Data Analytics
[NO] 816/1000 | Context-Aware Machine and Deep Learning Framework for Intrusion Detection and Prevention in Industrial Wireless Sensor Networks
[NO] 817/1000 | WhisperNet: An On-Device TinyML Architecture for Real-Time Anomaly Detection in Industrial Machinery
[NO] 818/1000 | Sustainable Smart Retail Ecosystem Through IoT and Big Data Integration
[NO] 819/1000 | Optimizing Cruise Ship Itineraries: A Sustainable Perspective
[NO] 820/1000 | A Vision-Based Real-Time Navigation Assistance System for Visually Impaired Individuals Using Deep Learning
[NO] 821/1000 | Infrared Image Recognition of Substation Equipment Based on an Improved YOLOv5 Algorithm
[NO] 822/1000 | Digital Griot: An Emotion-Adaptive Generative AI Framework for Interactive Storytelling
[NO] 823/1000 | IoT based Employee Monitoring System
[NO] 824/1000 | Hybrid CNN–Transformer Framework for Behavior-Based Ransomware Detection Using System Call Traces
[NO] 825/1000 | A Conceptual Framework for an Intelligent Generative System for Spatial Design Based on Affective Computing and Design Thinking
[NO] 826/1000 | MDCR-Net: Multi-Scale Dilation Channel Refiner Network for Chinese Cuisine
[NO] 827/1000 | Dew Computing-based Healthcare Framework for Latency-Sensitive Medical Applications
[NO] 828/1000 | A Microbial Fuel Cell Biosensor With Deep Learning-Enabled High Selectivity
[NO] 829/1000 | Enhancing Brinjal Leaf Disease Detection: A Comparative Analysis of Convolutional Neural Network Architectures
[NO] 830/1000 | Web-Based Comparative Analysis Framework for Metaheuristic Optimization Algorithms: A Unified Educational Approach
[NO] 831/1000 | Feynman Explanation Prompting: A Pedagogically Grounded Framework for Large Language Models
[NO] 832/1000 | Transforming Power Infrastructure Monitoring with Medical Imaging-Inspired AI
[NO] 833/1000 | Multi-Modal Coordinated Sensing for Spatially-Aware Marine Monitoring
[NO] 834/1000 | Power Optimization for Sustainable Smart Speakers: Echo Pop Case Study
[NO] 835/1000 | Research on an Early Warning System for Students' Academic Risks Based on Multi-source Time-series Data and LSTM Model
[NO] 836/1000 | Situated Intermediation for Socio-technical Transitions: Understanding the Role and Practices of an ‘Urban Curator’ in Rotterdam
[NO] 837/1000 | Unsettling and Re-learning Participation: Toward Sovereignty-Centered Collaboration for Indigenous Climate Resilience
[NO] 838/1000 | Algorithmic Bias and Governance Pathways in Affective Computing for Higher Education: A Fairness-based Study
[NO] 839/1000 | Prompt Engineering as Pedagogical Interface: A Computational Study of Generative AI Systems for Enhancing Creative Thinking in Teacher Education
[NO] 840/1000 | SATYA: An Automated Framework for Keyboard Navigation and Focus-Indicator Detection for Accessibility Testing Using Computer Vision
[NO] 841/1000 | SusTech 2026 Keynotes and Plenary Speakers
[NO] 842/1000 | NO-IGS: Nonlinear Oversampling Based on Informed Granular-ball Space for Imbalanced Regression_supp1-3698843.pdf
[NO] 843/1000 | A Bitmap-Guided Collision Tree Anti-collision Protocol for Large-Scale RFID Tags Identification_supp2-3696454.pdf
[NO] 844/1000 | Innovative Research on the Quality Evaluation System for Industry-Academy Collaboration in Vocational Undergraduate Institutions
[NO] 845/1000 | Dynamic Neural Architecture Search for Micro-Expression Recognition_supp1-3697628.pdf
[NO] 846/1000 | A Unified Distributed Algorithm for Hybrid Near-Far Field Activity Detection in Cell-Free Massive MIMO
[NO] 847/1000 | ND-Net: Neighborhood Description Network for Large-scale Point Cloud Semantic Segmentation
[NO] 848/1000 | PriMa$\chi$: Novel Genetic Reinforcement Learning Model for Improving Privacy Preservation in Blockchain
[NO] 849/1000 | IEEE Standards filler
[NO] 850/1000 | Electromagnetic and Thermal Characterization of a 3 GHz TEM Cell for Observing Microwave-Induced Thermoelastic Expansion of Tissue
[NO] 851/1000 | Twining Stems Inspired Soft Actuators with High Aspect Ratio: Design, Characterization, and Application_supp5-3697813.avi
[NO] 852/1000 | Fatigue Detection with Interpretable Multi-Feature Machine Learning Using Webcam
[NO] 853/1000 | UniMM: A Unified Mixture Model Framework for Multi-Agent Simulation
[NO] 854/1000 | A Review of DC-DC Converters for Modular Solid-State Transformers: Challenges, Comparative Analysis, and Design
[NO] 855/1000 | Stabilizing Distributed Financial Control Loops in Industry 4.0 via Deterministic Wireless Digital Twins
[NO] 856/1000 | How to Bridge the Sim-to-Real Gap in Digital Twin-Aided Telecommunication Networks
[NO] 857/1000 | Research on SPWGAN Generative Enhancement Method Based on Imbalanced Tool Data
[NO] 858/1000 | AI-Enabled Multimodal Medical Image Fusion: Recent Advances
[NO] 859/1000 | Comprehensive Study of Deep Learning Architectures on EfficientNet, DenseNet, VGGNet and ResNet on CIFAR-10 Dataset
[NO] 860/1000 | Design of Electromagnetically Transparent Antenna Based on SIR Structure
[NO] 861/1000 | An Efficient Point Cloud Grasp Detection Method for Multi-Size Gripper Generalization
[NO] 862/1000 | Heart Attack Prediction Using Machine Learning: A Systematic Review
[NO] 863/1000 | Cover Page
[NO] 864/1000 | Design of Tent-Chebyshev Cascaded Composite Chaotic Sequences for Underwater Acoustic M-CSK Secure Spread-Spectrum Communications
[NO] 865/1000 | Helmet-Det: An Efficient Helmet-Wearing Detection Algorithm for Electric Vehicles Based on Deep Learning
[NO] 866/1000 | SquareTrack: A Novel Approach for Tracking Pigs in Commercial Swine Farming
[NO] 867/1000 | Lite-SignVLM: An Efficiency-Oriented Framework for Sign Language Recognition with Temporal Storyboards
[NO] 868/1000 | An adaptive multi-label feature selection method based on granular space partitioning
[NO] 869/1000 | Effect of Atomic Layer Etching on n-GaN MOS Capacitors
[NO] 870/1000 | MBDA-Net: A Multi-Branch Dual-Attention Network for Breast Histopathological Image Classification
[NO] 871/1000 | A Single-Configuration Velocity Ambiguity Resolution Method for 2TX TDM-MIMO FMCW Radar
[NO] 872/1000 | Design of Miniaturized Ultra-Wideband Equalizer Based on Gallium Arsenide Integrated Passive Device Technology
[NO] 873/1000 | Deep Reinforcement Learning-Assisted Component Auto-Configuration of Differential Evolution Algorithm for Constrained Optimization: A Foundation Model
[NO] 874/1000 | Experimental Study on Partial Discharge Signal Denoising and Feature Analysis Based on CSSOA-Optimized VMD
[NO] 875/1000 | Joint Optimization of Energy Efficiency and Performance for Mobile Edge Computing in UAVs Assisted by Intelligent Reflective Surfaces
[NO] 876/1000 | A typical CNN-induced network and solid-phase fraction computation in solid-liquid two-phase flow
[NO] 877/1000 | Research on Mobile Robot Navigation Method Based on Fusion of A*and DWA
[NO] 878/1000 | Artificial Intelligence-Driven Marine Communication Edge Computing Signal Processing: Technical Roadmap, Applications and Challenges
[NO] 879/1000 | A Survey on Joint Optimization of Computation Offloading and Resource Allocation in Mobile Edge Computing
[NO] 880/1000 | Hybrid Optimization Algorithm and Transformer Design for Low-Resource Chinese-African Neural Machine Translation
[YES] 881/1000 | Original Sin of npm: A Study on Vulnerability Propagation in JavaScript Dependency Networks
[NO] 882/1000 | Binary Kummer Lines and Binary Edwards Curves: Efficient Two-way Vectorizations
[NO] 883/1000 | POSTER: Revisiting Timing-Based Class Leakage Under GPU Execution
[NO] 884/1000 | ATAG: AI-Agent Application Threat Assessment with Attack Graphs
[NO] 885/1000 | A Differentiated Approach for Post-Quantum DNSSEC
[NO] 886/1000 | The Role of Domain-Specific Features in Malware Detection: A macOS Case Study
[NO] 887/1000 | Generated Inaccessible: Measuring WCAG Violations in AI UI Design Tools
[NO] 888/1000 | Shifting Accessibility Left: Embedding Inclusive Design into Frontend Developer Workflows
[NO] 889/1000 | Predicting Public Support for an Industry-Education Integrated Cultivation Model of Intelligent Connected Vehicle Engineers
[NO] 890/1000 | Generative Artificial Intelligence Empowering Poetry Teaching Research
[NO] 891/1000 | Staging Futures-in-use
[NO] 892/1000 | Atmospheric Belonging
[NO] 893/1000 | Holding Space for Coexistence: Trauma-Informed and Futures-Oriented Participatory Design in Post-Conflict Northern Ireland
[NO] 894/1000 | Design for Community Building in Villages
[NO] 895/1000 | Whole-Body Coordination and Spinopelvic Alignment during Yoga Standing Maneuvers: Comparing Practitioners with Non-Practitioners_supp3-3697342.docx
[NO] 896/1000 | Automated and Near-Flawless Micropipette PIH Assembly to MEMS Nanoforce Sensor With A Robotic Microscopy System_supp8-3672876.mp4
[NO] 897/1000 | ComSoc Education
[NO] 898/1000 | 2026 IEEE Conference on Technologies for Sustainability (SusTech)
[NO] 899/1000 | Environmental Adaptation Enabled by an Amplitude-Tunable Traveling Wave Robot with a Soft Corkscrew (ATWBot)_supp2-3697245.mp4
[NO] 900/1000 | HeapKV: Enabling Efficient Garbage Collection for KV-Separated LSM Stores on Modern SSDs
[NO] 901/1000 | ACM Risks Forum Quarterly Summary
[NO] 902/1000 | Liver Semantic Segmentation: Enhancing Medical Image Accuracy
[NO] 903/1000 | GNN-VoidGuard: Void-Aware Topology Control in Underwater Acoustic Sensor Networks
[NO] 904/1000 | Comparative Analysis of XGBoost and Multi Layer Perceptron Neural Network Using TensorFlow Keras for Stress Level Prediction
[NO] 905/1000 | RecycleSense: Machine Learning Visual Recognition for Waste Sorting and Recycling Optimization
[NO] 906/1000 | Transformer-based Multimodal Learning for Neurological Disease Diagnosis using EEG and MRI Fusion
[NO] 907/1000 | A Novel Hybrid Geospatial-Temporal Deep Neural Network for Real-Time Environmental Air Quality Prediction using Multi-Source Sensor Fusion
[NO] 908/1000 | Application of Quantum Computing Gates for Enhanced Task Scheduling in Cloud Environments
[NO] 909/1000 | Reverse-Engineering Commercial Microwave Link Data for Extracting Environmental Information
[NO] 910/1000 | Multimodal Transformer Model for Depression Prediction from Psychosocial and Lifestyle Indicators
[NO] 911/1000 | Seasonal Tourism Demand Forecasting using Box-Jenkins ARIMA Time-Series Modeling
[NO] 912/1000 | Hybrid CNN–LSTM-based Vibroarthrography Signal Analysis for Automated Osteoarthritis Detection and Stage Classification
[NO] 913/1000 | HiFi-Attention Generative Adversarial Network-Based Speech Enhancement
[NO] 914/1000 | Eco-Friendly Carbon Dots Synthesized From Ipomoea Aquatica and Typha Angustifolia for Bioimaging and Sensing Applications
[NO] 915/1000 | Low-Latency FPGA Design of Multi-Channel Pipelined FFT Architecture
[NO] 916/1000 | Edge–IoT Fabric for Zero-Downtime Predictive Fault Analytics in Sustainable and Resilient Manufacturing Systems
[NO] 917/1000 | Comparison of Backpropagation Neural Networks and Gradient Boosting Algorithm in Accuracy Using Heart Disease Classification
[NO] 918/1000 | CognitiveShield-IoT: A Self-Evolving AI-Agent Driven Security Architecture for Adaptive and Resilient IoT Ecosystems
[NO] 919/1000 | Wildlife Detection and Classification using Spiking Neural Networks (SNN)
[NO] 920/1000 | A Circular Canvas for Manufacturing MSMEs to Support the Transition Toward the Circular Economy
[NO] 921/1000 | Deep Learning-Based ECG Retrieval for Scalable Clinical Decision Support
[NO] 922/1000 | Credit Card Fraud Detection Using Lightgbm and Smote: A Machine Learning Approach
[NO] 923/1000 | IoT based Smart Water Distribution System for Equitable Supply in Rural Areas
[NO] 924/1000 | A Real-Time Explainable Cybersecurity Framework for Detecting Known and Unknown Attacks in Wireless Sensor Network
[NO] 925/1000 | A Real-Time Product Usage and Smart Reporting Platform Based on XGBoost and Transformer Models
[NO] 926/1000 | A Refined Ensemble–Neural Network Architecture for Robust QRS Detection in Noisy ECG Signals: A Hybrid Signal Processing and Deep Learning Approach
[NO] 927/1000 | SenseAI: A Hybrid, Age-Stratified Cognitive Flexibility and Auditory Response Screening System for Early Autism Risk Detection
[NO] 928/1000 | Enhanced Power Conversion using a Reduced Switch Multilevel Inverter for Renewable Energy Integration
[NO] 929/1000 | Fusion-Based Deep Learning Framework for Brain Tumor Classification
[NO] 930/1000 | A Power-Optimized 9T SRAM Design Using CNTFET 32nm Scale Technology
[NO] 931/1000 | An Advanced Data-Driven Framework for Reliable Wind Energy Prediction
[NO] 932/1000 | Multimodal Emotion Recognition using Facial Expression and Hand Gesture Analysis for Safety Applications
[NO] 933/1000 | Towards Intelligent Network Security: An AI-Based Intrusion Detection System
[NO] 934/1000 | Optimizing Crop Yield Predictions through Machine Learning Models
[NO] 935/1000 | Machine Learning Systems Based Forecasting and Risk Estimation of Diabetes as Chronic Diseas
[NO] 936/1000 | The Atmospheric Link Between Carbon Emissions and Criteria Air Pollutants
[NO] 937/1000 | Electroporation Parameters Based Survival Rate Prediction for Bile Duct Cancer: A Comparative Artificial Intelligence Study
[NO] 938/1000 | Zero-trust Conceptual Architecture for Secure Integration of Large Language Models and Autonomous AI Agents
[NO] 939/1000 | Proceedings of the 7th International Conference on Information Management &amp; Machine Intelligence
[NO] 940/1000 | The Cost of Convenience: Identifying, Analyzing, and Mitigating Predatory Loan Applications on Android
[NO] 941/1000 | Beyond the Device: A Security Analysis of Children's Smartwatches and Their Ecosystem
[NO] 942/1000 | SoK: Reviewing Two Decades of Security, Privacy, Accessibility, and Usability Studies on Internet of Things for Older Adults
[NO] 943/1000 | Mitigating Gradient Inversion Risks in Language Models via Token Obfuscation
[NO] 944/1000 | A Hybrid Supervised Machine Learning Model for Extraction and Classification of Soil Moisture Index on Sentinel-1 Images
[NO] 945/1000 | A Smart Industrial Motor Protection System Based on Real-Time Electrical Parameter Monitoring
[NO] 946/1000 | PSO-Optimized CNN-LSTM Model for Efficient Early Diabetes Prediction Using Feature Selection
[NO] 947/1000 | Problem-Oriented Enterprise Retrieval-Augmented Generation Framework
[NO] 948/1000 | Adaptive Multi-objective Interactive Decision-making Method for Underwater Communication Task Allocation
[NO] 949/1000 | Cross-Force Generalization in Myoelectric Gesture Recognition: A Comparative Study of Data Augmentation and Generalized Models
[NO] 950/1000 | A Lightweight and Efficient Backtracking SINS in-motion Alignment Algorithm Aided by GNSS
