[2026-04-23 22:44:05] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-22
正在获取论文...
[arXiv] 2026-04-22 | From Scene to Object: Text-Guided Dual-Gaze Prediction
[NO] 1560/1779 | Design of Energy-Efficient Ternary Logic Circuits Utilizing GNR Field-Effect Transistors
[NO] 1561/1779 | Machine Learning based Predictive Analytics for Student Dropout and Academic Success
[NO] 1562/1779 | Real-Time State Management and Data Visualization in Cloud-Based Financial Applications
[NO] 1563/1779 | Enhancing the Fama–French Five-Factor Model with Tail Risk and Geopolitical Uncertainty
[NO] 1564/1779 | A Secure Cloud–AI Collaborative Framework for Financially Intelligent and Autonomous Manufacturing Enterprises
[NO] 1565/1779 | Design and Analysis of Cylindrical GAAFET using HfO2 High-k Dielectricfor Low Leakage with Reduced Sub-Threshold Swing
[NO] 1566/1779 | Solar-Biomass Waste Energy-Based Standalone System with IoT-ML Algorithms: A Comprehensive Study in a South Indian Remote Village
[NO] 1567/1779 | Machine Learning Algorithms for Predictive Maintenance in Electronic Systems
[NO] 1568/1779 | Smart Monitoring System for Rapid Forest Fire and Smoke Identification
[NO] 1569/1779 | A Self-Biased Hybrid Voltage Reference with Ultra-Low Power, Low Noise and High Temperature Stability Using DTMOS
[NO] 1570/1779 | IoT Sensor Network and Ethereum-based Blockchain for Enhanced Pest Identification and Water Management in Vineyards
[NO] 1571/1779 | Trustworthy AI in Cloud Security: Explainability, Robustness, and Regulatory Compliance Frameworks
[NO] 1572/1779 | Robust Ensemble Decision Tree Model for Precise Fault Analysis in Transmission Lines Under Dynamic Conditions
[NO] 1573/1779 | FFT and AI-Integrated Signal Analysis for Arrhythmia Detection from ECG Data
[NO] 1574/1779 | Pull-Out Bearing Performance of Transmission Tower Pile Foundation Based on SVM Algorithm and Meter-Wave Radar
[NO] 1575/1779 | A Comprehensive Framework for Deepfake Detection: Fusing Visual and Audio Modalities with Advanced Deep Learning Models
[NO] 1576/1779 | Data-Driven Prediction of Compressive Strength in High-Performance Concrete
[NO] 1577/1779 | Physics-Aware Diffusion Models for Cyclone Damage Assessment Using Remote Sensing Imagery
[NO] 1578/1779 | Piezoelectric Energy Harvesting Platform for Low-Power Wearable Vital Signal Monitoring
[NO] 1579/1779 | RSA-Enhanced Adaptive Noise Cancellation with Multi-Verse Optimizer for Robust ECG Signal Denoising and Classification
[NO] 1580/1779 | Design of a Sensor-Assisted Five-Bar Finger Rehabilitation Device
[NO] 1581/1779 | Design and Implementation of a Low-Noise Signal Acquisition System for Small Animal Physiological Monitoring
[NO] 1582/1779 | Hybrid Posture Monitoring System Using Computer Vision and Sensor-Based Analysis
[NO] 1583/1779 | An Efficient Low Power Design of Multiplierless Discrete Cosine Transform
[NO] 1584/1779 | The Role of AES and DES in Securing Data Transmission
[NO] 1585/1779 | Human-Centric and Socio-Technical Design Support for Cyber-Physical Systems: A Systematic Investigation
[NO] 1586/1779 | Photocurable Polysiloxane-Based Microfluidic Chip for Convenient Sample Partitioning and Digital Nucleic Acid Assay_supp3-3682335.mp4
[NO] 1587/1779 | Consistency-Aware Local Path Planning for Maritime Autonomous Surface Ships Under Perception Uncertainty: A Field-Validated Framework_supp2-3677261.mp4
[NO] 1588/1779 | Consistency-Aware Local Path Planning for Maritime Autonomous Surface Ships Under Perception Uncertainty: A Field-Validated Framework_supp1-3677261.mp4
[NO] 1589/1779 | Exploration of Blended Teaching Mode for the “Financial Statement Analysis” Course in Application-Oriented Undergraduate Universities
[NO] 1590/1779 | A Machine Learning-Based Study on Predicting University Students' Mental Health Status: An Analysis of Survey Data from 12 Institutions in Hubei Province
[NO] 1591/1779 | Enhancing Frontend Learning Efficiency by Building a Personalized Knowledge Graph with AI and Large Language Models
[NO] 1592/1779 | Research on terrain classification method of quadruped robot based on deep learning and SVM
[NO] 1593/1779 | Design and Teaching Application Research of a Python-Based Accounting Simulation Training System for Higher Education Institutions
[NO] 1594/1779 | Research on optimization of personalized legal course learning path for medical students based on recommendation algorithm
[NO] 1595/1779 | Optimization of LightGBM via Bayesian Optimization for Small Sample Educational Forecasting
[NO] 1596/1779 | LASM: Extensible Competitive Scheduling Framework for VLIW Assembly Optimization
[NO] 1597/1779 | Mixed Method Audio-Video Analyses of Felt Togetherness in a Networked Music-Dance Performance
[NO] 1598/1779 | SensualMap 2.0 Meets The Source
[NO] 1599/1779 | Automatic and perceptual assessment of motion coordination in dyadic dance
[NO] 1600/1779 | Designing Generative AI for Real-Time Multi-User Interaction in Co-Creative Dance
[NO] 1601/1779 | Towards a Blackboard-based Scientific Workflow Orchestration: A Proof-of-Concept Implementation (Poster Paper)
[NO] 1602/1779 | Platooning Without Leaders: A Performance-Driven Reframing of Cooperative Vehicle Systems
[NO] 1603/1779 | Cross-Platform, Cross-Framework Development of Hybrid-Parallel Matrix-Multiplication codes
[NO] 1604/1779 | Application of Quantum Heuristic Optimization Algorithm in Image Recognition Feature Selection
[NO] 1605/1779 | RECON-RANK - Unified Reconnaissance Automation Tool
[NO] 1606/1779 | An Optimized Gradient Boosting Approach for Efficient Ransomware Detection
[NO] 1607/1779 | A Blockchain-based Self-Sovereign Identity Framework for Secure and Privacy-Preserving Digital Identity Management
[NO] 1608/1779 | Design and Analysis of Graphene based Metasurface Unit cells using CST Microwave Studio
[NO] 1609/1779 | Human-Computer Collaborative Music Creation Algorithm Based On Modal Emotion Fusion
[NO] 1610/1779 | A Novel Pseudo-Voltage Enabled Fault Identification and Categorization for DC Microgrids
[NO] 1611/1779 | TERGATE-Warn: Temporal Graph Attention for Equitable Educational Early Warning
[NO] 1612/1779 | Reinforcement Learning for Adaptive Traffic Management in Smart Cities
[NO] 1613/1779 | AI-Based Optimization in Energy Storage and Battery Management Systems: Recent Advances and Future Trends
[NO] 1614/1779 | Secure Energy Transactions Using Blockchain and Soft Computing in Smart Grids
[NO] 1615/1779 | Comparative analysis of different diaphragm shapes for a MEMS resonant pressure sensor
[NO] 1616/1779 | An Autonomous Self-Recovery Framework for Network Systems Using Reinforced Causal Decision Intelligence During Cyber Attacks
[YES] 1617/1779 | Cognitive Vulnerability Management: A Self-Learning Framework for Enterprise Cyber Resilience
[NO] 1618/1779 | Next-Generation Cloud-Native Cyber Defense Using Deep Learning Techniques
[NO] 1619/1779 | Exploring AI-Enabled Work Environments and Organizational Politics as Predictors of Faculty Turnover Intentions in Asian Higher Education
[NO] 1620/1779 | Enhance Data Analysis with Bidirectional Recurrent Neural Networks (BRNNs) for Multi-Scale Financial Market Prediction: A Foundation Model with Adaptive Temporal Attention — A Technical Deep Dive
[NO] 1621/1779 | AI in Early Detection of Colorectal Cancer
[NO] 1622/1779 | Agentic AI and Federated Learning for Privacy-Preserving Dental Imaging
[NO] 1623/1779 | Solar and IoT based Smart Parking Platform for EV Wireless Charging
[NO] 1624/1779 | Enhancement of Underwater Images Using a Tkinter-Based Python Application: A Multi-Level Filter Approach
[NO] 1625/1779 | Development and Validation of a Multichannel fNIRS System for Cognitive Load Assessment
[NO] 1626/1779 | Making encodings easier to adopt
[YES] 1627/1779 | A UCIe Compatible Repair Scheme for the Clustered Faults in the Hexagonal Array of Interconnect Lanes
[NO] 1628/1779 | On the Insecurity of Internally Sampled Honeyword Schemes
[NO] 1629/1779 | Entropy Based DDoS Detection and Mitigation Methods in SDN: A Comprehensive Review
[NO] 1630/1779 | Performance Analysis of 3-D FCC-MDW Codes for Cardinality Enrichment in OCDMA Systems
[NO] 1631/1779 | Application-Aware Early-Exit Fault Classification for Video Decoder Using Miter-Based Analysis
[YES] 1632/1779 | EMBER: A Cycle-based Framework for Early-Stage Reliability Assessment in Parametric RTL Designs
[NO] 1633/1779 | Surrogate-Assisted Modal Model Validation of a Flexible Flying Wing Aircraft
[NO] 1634/1779 | Keynote--What’s in a Name? Why the Meaning of Privacy in PETs Matters
[NO] 1635/1779 | IEEE Standard for Local and Metropolitan Area Networks--Frame Replication and Elimination for Reliability Corrigendum 1: Technical and Editorial Corrections
[NO] 1636/1779 | Transformative Learning in the Gen-AI Landscape: Challenges and Capacities for Organizational Evolution
[NO] 1637/1779 | DuetGS: Two-Stage Controllable 3D Human Reconstruction from Dual Images_supp2-3685443.mp4
[NO] 1638/1779 | Adaptive Fuzzy Logic Controllers for Smart Grid Load Balancing in Urban Energy Systems
[NO] 1639/1779 | Automated Intracranial Hemorrhage Detection in Head CT Images Using Hybrid Texture Features and Ensemble Classification
[NO] 1640/1779 | Multimodal EEG and Deep Learning based Autism Spectrum Disorder Detection
[NO] 1641/1779 | Machine Learning Validation of a Physical Prime Random Number Generator
[NO] 1642/1779 | Matrix-Free Gauss-Newton Method for Large-scale Electrical Impedance Tomography
[NO] 1643/1779 | Mitigating Temporal Domain Disparities for Cross-Temporal Remote Sensing Semantic Change Detection Using Vector Parcel Data and Contrastive Learning
[NO] 1644/1779 | Strength in Numbers, Power in Subjectivity: Scalable Modeling of Individual Annotators for Emotion Recognition Within and Across Corpora
[NO] 1645/1779 | UCSM-TG: Utterance, Conversation and Speaker-level Speech Emotion Tracking Model in Conversations Using Transformer-GRU
[NO] 1646/1779 | Schematic-Aware PCB Inspection Using Computer Vision and Deep Learning for Trace, Solder, and Net-Level Fault Detection
[NO] 1647/1779 | A Novel Frequency-Tunable Relativistic Magnetron with Angular Tuning
[NO] 1648/1779 | Meetings Calendar
[NO] 1649/1779 | Robust Hybrid Beamforming for Wideband mmWave MIMO ISAC With Hardware Impairments
[NO] 1650/1779 | Active Cross-Task Knowledge Transfer Learning Framework for Semi-supervised Joint 3D Grounding and Captioning
[NO] 1651/1779 | Explainable Adaptive Path Reconfiguration for Obstacle Avoidance in UAV Networks Using Transformer-based Predictive Modeling and Bio-Inspired Optimization
[NO] 1652/1779 | Revisiting Linear Distinguishing Attacks on SNOW 2.0 Stream Cipher
[NO] 1653/1779 | Computing Node Failure Prediction Based on Continuous-Time Dynamic Graph
[NO] 1654/1779 | Stability Analysis of Grid-Forming Inverter-Based Resources Using Sequence Immittance Modeling and Dual Feedback Loop Criteria
[NO] 1655/1779 | Domain-Adapted SAM Meets Unsupervised Learning: A Novel Solution for Farmland Change Detection in High-Resolution Imagery
[NO] 1656/1779 | Uncertainty Quantification in Detection Transformers: Object-Level Calibration and Image-Level Reliability
[NO] 1657/1779 | MCF-SSGN: A Multi-scale Spectral-Spatial Graph Fusion Network for Hyperspectral Image Classification
[NO] 1658/1779 | Self-ensemble Learning Based on Energy Attention and Dual Branch Guidance for Hyperspectral Image Classification
[NO] 1659/1779 | Multimodal Control Approaches for Below Elbow Prosthetic Hand Movement
[NO] 1660/1779 | DS
                    <sup>2</sup>
                    P: Digital Speech Screening Platform Differentiating Post-Stroke and Healthy Individuals
[NO] 1661/1779 | Neuromuscular Fatigue Detection Using Hybrid Machine Learning Classifier
[NO] 1662/1779 | Decoupled Heuristic Multi-Vehicle Emergency Trajectory Planning for Sudden Obstacles
[YES] 1663/1779 | An Empirical Study of Security Smells in Python Applications: Identification, Impact, and Mitigation Practices_supp1-3686254.pdf
[NO] 1664/1779 | Relevance-Guided Audio Visual Fusion for Video Saliency Prediction
[NO] 1665/1779 | Non-contact Respiratory Measurement of Wombats Using Millimeter-Wave Radar
[NO] 1666/1779 | Impact of Modular Non-Metallic Cryostats in the Performance of Superconducting AC Windings
[NO] 1667/1779 | Fusing Interval Type-2 Fuzzy Logic with Bidirectional RNNs for Uncertainty-Aware Time Series Forecasting
[NO] 1668/1779 | IEEE Journal on Flexible Electronics Publication Information
[NO] 1669/1779 | Surface Electric Field Distribution Characteristics of Stator Slots in High-Voltage Generators
[NO] 1670/1779 | A Gradual-Steepness Recurrent Neural Network for Rust Removal Motion Planning of Multiple Mobile Manipulators on Curved Surfaces
[NO] 1671/1779 | Age-of-Information Aware Mobility-Based Vehicular-Fog Formation Using Deep Reinforcement Learning
[NO] 1672/1779 | Construction and Application of a Personalized Interactive Teaching Network Platform for Ideological and Political Courses
[NO] 1673/1779 | Comparative Analysis of Readability in Intermediate-Level Chinese Reading Texts Generated by Large Language Models
[NO] 1674/1779 | Research on Learning Behavior Prediction and Personalized Teaching in Smart Education Based on Big Data Analysis
[NO] 1675/1779 | The Formation Pathways of AI Anxiety from a Resource Conservation Theory Perspective: The Mediating Role of Self-Depletion and Machine Learning Validation
[NO] 1676/1779 | Generative AI Empowering Ideological and Political Education: Logical Mechanisms, Practical Challenges, and Implementation Approaches
[NO] 1677/1779 | News Classification and Sentiment Analysis Based on Natural Language Processing
[NO] 1678/1779 | Long-tail Relation Recognition in Knowledge Base Question Answering with Dual Learning
[NO] 1679/1779 | Construction and Evaluation of Industry-Academia Integration Colleges in Equipment Manufacturing Using PCA, K-means Clustering, and Random Forest
[NO] 1680/1779 | Research on the Digital-Intelligent Construction of Digital Communication Teaching Based on the EduCoder Platform
[NO] 1681/1779 | Mask Work and Performance Techniques for VR Embodiment
[NO] 1682/1779 | An Approach of Chinese Braille Character Recognition Based on ResNet
[NO] 1683/1779 | Enabling Basic Pathology Experiment Teaching with Artificial Intelligence -- Thoughts and Practices
[NO] 1684/1779 | Research on Establishing a Digital Conservation System for Architectural cultural heritage Using AI Agents on the “Coze” Platform
[NO] 1685/1779 | IEEE Transactions on Information Theory Information for Authors
[NO] 1686/1779 | IEEE Electrical Insulation Magazine May/June 2026 Back Cover
[NO] 1687/1779 | KLUE: A Framework for Cost-Effective Experimentation in Emulated Kubernetes Clusters
[NO] 1688/1779 | Slow Mood Aesthetic Resonance and Embodied Interaction: Design Principles for Art-Aided Rehabilitation
[NO] 1689/1779 | Deep Learning for Physical Load Estimation: Insights from ViLoad Video Dataset
