[2026-03-17 09:42:14] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-03-16
正在获取论文...
[arXiv] 2026-03-16 | Establishing Construct Validity in LLM Capability Benchmarks Requires Nomological Networks
[NO] 1670/1943 | Research on the Method of Enhancing the Pass Capacity of Single-Track Freight Railway Trains Based on Coalition Game Theory
[NO] 1671/1943 | Interactive Adversarial Scenario Generation for Autonomous Driving: A Continual Learning Framework with Safety Constraints
[YES] 1672/1943 | Enhancing debugging efficiency in bug resolution -The role of AI based Triage Accelerator
[NO] 1673/1943 | Residual Koopman Model Predictive Control for Enhanced Vehicle Dynamics with Small on-Track Data Input
[NO] 1674/1943 | "You're not learning": A layered formative intervention to turn AI misuse into a learning opportunity
[NO] 1675/1943 | The effects of AI-assisted teachers designing adaptive teaching programs on reading comprehension of the students with autism spectrum disorder in senior high school
[NO] 1676/1943 | Challenges Faced by EFL Students in Using AI for English Language Learning
[NO] 1677/1943 | Exploring Barriers to Inclusive Multimedia Adoption among Filipino Special Education Teachers using the ADKAR Framework
[NO] 1678/1943 | Cellular, Cell-less, and Everything in Between: A Unified Framework for Utility Region Analysis in Wireless Networks_supp1-3673582.pdf
[NO] 1679/1943 | An Efficient and Secure Authentication and Key Agreement Protocol for Multi-Device Scenarios in Fog Computing
[NO] 1680/1943 | Digital Twins Beyond Monitoring: A Survey on Predictive Control, Cybersecurity, and Storage Integration in PV-Enabled Smart Grids
[NO] 1681/1943 | 2025 IEEE 6th International Women in Technology Conference (WINTECHCON)
[NO] 1682/1943 | Benchmarking Semantic Segmentation Models via Appearance and Geometry Attribute Editing
[NO] 1683/1943 | Cooperative Control for Connected Vehicles and Traffic Lights in Mixed Traffic with Heterogeneous Multi-Agent Learning
[NO] 1684/1943 | Hybrid Training Signal Design for Multiuser OFDM Channel Estimation in mmWave Bands
[NO] 1685/1943 | iLLM-TSC: Integration Reinforcement Learning and Large Language Model for Traffic Signal Control Policy Improvement
[NO] 1686/1943 | A Context-Sensitive Brain-Inspired Architecture for Decision Making From Streaming Data
[NO] 1687/1943 | Learning Conditional Diffusion Transformer for Salient Object Detection in Optical Remote Sensing Images
[NO] 1688/1943 | Integrating Advantage Actor-Critic in Multi-Robot Collaboration_supp5-3674008.mp4
[NO] 1689/1943 | Integrating Advantage Actor-Critic in Multi-Robot Collaboration_supp6-3674008.mp4
[NO] 1690/1943 | Research on Thermal Damage of Fiber Optic End-faces Caused by Metal Contaminants
[NO] 1691/1943 | Least-squares model-reference adaptive control: extension to higher relative degree plants
[NO] 1692/1943 | Metro Train Rescheduling Considering Vehicle Deadhead Routing
[NO] 1693/1943 | Incentive-Compatible Mechanism for Integrated Bike Rebalancing and Local Store Deliveries
[NO] 1694/1943 | Fuzzy Takagi-Sugeno Model in the Problem of Predicting the Power Consumption of an Injection Molding Machine
[NO] 1695/1943 | Digital Twin-Driven Subdomain Adaptation Transfer Learning Network for Bearing Fault Diagnosis Under Imbalanced Data
[NO] 1696/1943 | Antenna Beam Steering Using the Near-Field Risley Prism Method: Assessment of Rotated Cells and Supercells for Phase Transformation Metasurfaces
[NO] 1697/1943 | Life Prediction Method for Satellite Communication Payloads based on Accelerated Degradation Tests
[NO] 1698/1943 | FPGA Based Adaptive Beamforming for RIS using Deep Learning
[NO] 1699/1943 | Improving Functional Reliability of Near-Field Monitoring for Emergency Braking in Autonomous Vehicles
[NO] 1700/1943 | A Stochastic and Heterogeneous Dynamic Pricing Strategy for Electric Vehicle Charging Stations
[NO] 1701/1943 | Operational response-based neural network approach for model update
[NO] 1702/1943 | Double-Axial Strain Sensor Based on Cross and Dumbbell-Shaped Metasurface
[NO] 1703/1943 | Collaborative transfer framework for provenance graph-based detection
[NO] 1704/1943 | An Oval Shaped Receiver Coil Array Harvester for Efficient Wireless Charging of Drone
[NO] 1705/1943 | A Generalizable Semantic Graph Learning Framework for Road Network Representation
[NO] 1706/1943 | Fatigue Mechanism Analysis and Life Prediction of Fuel Gear Pump under Variable Loading Conditions
[NO] 1707/1943 | Adaptive Clustering of Trucks with High-Order Mobility Correlations Using Enhanced Hypergraph Convolutional Networks
[NO] 1708/1943 | AlignOcc: Alignment-Aware LiDAR-Camera Fusion for 3D Occupancy Prediction in Autonomous Driving
[NO] 1709/1943 | Generalizing Autonomous Navigation via Human-Guided Diffusion Policies with Adversarial Reinforcement Learning
[NO] 1710/1943 | Adding Runs of Modular Autonomous Vehicles with Skip-Stop Strategy Using Deep Reinforcement Learning
[NO] 1711/1943 | Vehicle as a Sensor - Dynamic Games for Occluded Vehicle Estimation on Highways
[NO] 1712/1943 | A Parallel Active Learning Kriging Model Incorporating Kernel Functions for Structural Reliability Analysis
[NO] 1713/1943 | Reconfigurable Leaky-Wave Metasurface Antenna for FR1 Frequencies
[NO] 1714/1943 | Optimal Path Planning of Unmanned Aerial Vehicle with Wind Field
[NO] 1715/1943 | Quasi Optical Millimeter Wave Filters Fabricated Using Copper Coated Perforated Brass Sheet
[NO] 1716/1943 | Failure Analysis and Simulation on Wear in Spherical Sockets - Needle Roller Friction Pairs for an Aero-Engine Main Fuel Pump Regulator
[NO] 1717/1943 | TERIS: A Tool for Emulated Routing at Internet Scale
[NO] 1718/1943 | Anomaly Detection in Time Series via Correlation-Guided Feature Reduction and Residual Distribution Characterization
[NO] 1719/1943 | Optimization of Dielectric Sol-Gel Coating Synthesis Parameters via Genetic Algorithm
[NO] 1720/1943 | Compact UWB MIMO Antenna Using Fractal Structures for Isolation Improvement
[NO] 1721/1943 | 3D-Printed Monolithic Conformal FSS with Embedded Spacer for Ultrawideband Electromagnetic Shielding Applications
[NO] 1722/1943 | Edge-Integrated Multi-Modal Intelligent Autonomous Vehicle with Voice Commands and Obstacle Avoidance Using Deep Learning
[NO] 1723/1943 | Wonderwall: A Virtual-to-Real Foundation Model for IMU-based HAR
[NO] 1724/1943 | Compact Wideband Circularly Polarized Microstrip Antenna with Defected Ground Structure for 5G, Wi-Fi 6E, and C-Band Applications
[NO] 1725/1943 | Adaptive Multi-Scale Variational Mode Decomposition with Transfer Entropy for Real-Time Detection of Arrhythmia Transitions in Wearable ECG Devices
[NO] 1726/1943 | The Transformative Role of Game Development : Advancing DSA Learning in Game Development Sector
[YES] 1727/1943 | Open-Source Emulation-based AI Framework for Performance Verification in RISC-V SoCs
[NO] 1728/1943 | AgriChatNet: A Dual-Branch CNN With Bengali Chatbot Integration for Tomato Leaf Disease Diagnosis
[NO] 1729/1943 | SleevePose: Elastic Resistive Pressure Sensing Sleeve for Continuous Hand Pose Estimation
[NO] 1730/1943 | 2.5D Object Detection for Intelligent Roadside Infrastructure
[NO] 1731/1943 | A Novel Stub-Loaded Spurline Structure for Miniaturized UWB Microstrip Filters with Harmonic Suppression
[NO] 1732/1943 | Enhancing Near-Field Communication Coil Performance Using Metasurfaces
[NO] 1733/1943 | Machine Learning-Assisted Performance Prediction for Surface Plasmon Resonance Sensors: From FEM Simulations to Real-Time Assessment
[NO] 1734/1943 | Enhanced Take-off and Landing Performance of Light Aircraft and Large UAVs with VariableIncidence Wings
[NO] 1735/1943 | Dynamic Optimization of Low-Temperature Heating Target Temperature for Lithium-Ion Battery Energy Storage Systems Based on DAUKF-LSTM
[NO] 1736/1943 | Early Pneumonia Risk Prediction using Internet of Medical Things and Machine Learning Techniques
[NO] 1737/1943 | Advanced Standardization in Digital Process Automation Systems
[NO] 1738/1943 | Localized Gear Fault Diagnosis via Envelope Analysis of Heterodyne Downconverted Ultrasonic Signals
[NO] 1739/1943 | Mission-Based Scenario Generation Method for Integrated Reliability and Safety Testing of Avionics Systems
[NO] 1740/1943 | PointCompress3D: A Point Cloud Compression Framework for Roadside Lidars in Intelligent Transportation Systems
[NO] 1741/1943 | High-Resolution Forecasting of Road Surface Temperature Using Graph Neural Networks
[NO] 1742/1943 | Origin-Destination Pattern Effects on Large-Scale Mixed Traffic Control via Multi-Agent Reinforcement Learning
[NO] 1743/1943 | Is Intermediate Fusion All You Need for UAV-Based Collaborative Perception?
[NO] 1744/1943 | Design of a 1-Bit Coding Metasurface with Prephasing to Mitigate the Quantization Lobe Under Plane Wave Incidence
[NO] 1745/1943 | Application of the TF-ResNet-MSA Model in the Complex Fault Diagnosis of EHA System Plunger Pumps
[NO] 1746/1943 | Offline Signature Verification System Using Siamese Networks with Four Distinct Backbone Architectures: MobileNetV2, VGG16, InceptionV3 and a Custom CNN
[NO] 1747/1943 | Dynamic Analysis of Cage in Double Row Angular Contact Ball Bearings
[NO] 1748/1943 | Low-Latency LiDAR Data Quality Monitoring for ADAS Under Adverse Weather Conditions
[NO] 1749/1943 | Automated Route-based Conflation between Linear Referencing System Maps and OpenStreetMap Using Open-source Tools
[NO] 1750/1943 | Optimizing Traffic Flow at Unsignalized Intersections via Centralized Reinforcement Learning for Connected and Autonomous Vehicles
[NO] 1751/1943 | A Novel Spiral Radiator-Based Quad-Port MIMO CP Antenna Using Characteristic Mode Analysis (CMA) for Wi-Fi 6E Applications
[NO] 1752/1943 | An Interpretable Ensemble Framework for Credit Card Fraud Detection on a Highly Imbalanced Dataset
[NO] 1753/1943 | Developing Route Technology for Making Products in Distributed Instrument Manufacturing
[NO] 1754/1943 | Dictionary Learning-Based Methods for Semiconductor Wafer History Data Synthesis
[NO] 1755/1943 | Cyclist Near-Miss Detection Using Lightweight Deep Temporal Neural Networks
[NO] 1756/1943 | A high-precision spacecraft bearing fault diagnosis method based on improved EMD-CNN-LSTM fusion
[NO] 1757/1943 | SIW Broadband Beam Scanning Antenna Utilizing Multiple Regression-Based Machine Learning Models
[NO] 1758/1943 | A Compact and Efficient 2.47 GHz Rectenna for Biomedical Applications in the ISM Band
[NO] 1759/1943 | PreSimNet: A Unified Framework for Predicting and Simulating Car-Following Behaviors in Mixed Traffic Flow
[NO] 1760/1943 | Smart Wearable Lenses on Kevlar Vests
[NO] 1761/1943 | LLMs Unplugged: Teaching Resources for a ChatGPT World
[NO] 1762/1943 | Distributed Privacy-Preserving Measurement: Architecture, Protocols, and Applications
[NO] 1763/1943 | Unsupervised object segmentation based on multi-background feature similarity
[NO] 1764/1943 | A Study on the Differential Impact of Technical Tools' Functional Features on Chinese Students' Oral English Fluency Improvement: An Empirical Analysis Based on Age Groups and English Proficiency Levels
[NO] 1765/1943 | Design and Evaluation of a Dual-Track Blended Learning Model for Classical Chinese Poetry Instruction
[NO] 1766/1943 | AI in Education: From an Extended Unified Theory of Acceptance and Use of Technology (UTAUT2) Perspective
[NO] 1767/1943 | The influence of ChatGPT acceptance on academic image among college students
[NO] 1768/1943 | ANTS 2025 Opinion
[NO] 1769/1943 | Mathematical Modeling on PM Pressure in Factory Testing for the Main Fuel Pump Regulator of an Aero-Engine
[NO] 1770/1943 | Modeling and Physical Insights Into Negative Bias Temperature Instability in CFETs
[NO] 1771/1943 | Suppression of Gate Leakage in β-Ga
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    Heterojunction Field-Effect Transistors With n-p-n Back-to-Back Diode Gate Structure
[NO] 1772/1943 | Dual-modal Soft Magnetic Skin with Anti-magnetic Interference Structure for Tactile Perception
[NO] 1773/1943 | A Highly Scalable and Fault-Tolerant Topology for Data Center Networks
[NO] 1774/1943 | On the SDP Relaxation of Direct Torque Finite Control Set Model Predictive Control
[NO] 1775/1943 | A Dual-polarized Antenna With 5×5 Solar Cell Array for 5G Green Communication
[NO] 1776/1943 | Cross-Domain Collaborative Stacked Intelligent Metasurface for 6G Wireless Communications
[NO] 1777/1943 | A Fast and Adaptive LSTM-based Surrogate Model for Predicting Limitation Performance of SFCLs in Electric Aircraft Systems
[NO] 1778/1943 | STA-UNet: Lightweight Spectral Segmentation for Mowing Robots_supp1-3673901.mp4
[NO] 1779/1943 | Crowdsourced Delivery Problem With Couriers&amp;#x2019; Preferences: A Data-Driven Method With Logic-Based Benders Decomposition_supp1-3640137.docx
[NO] 1780/1943 | Monolithic integration of silicon microlenses in LWIR for narrow field - of- view TMOS temperature detectors
[NO] 1781/1943 | AoI Minimization in Heterogeneous MEC Networks: a Federated Learning-Assisted Hybrid DRL and Convex Approach
[NO] 1782/1943 | Spatial Short-Term Fourier Transform Based Single-Channel Single-Fiber 3D Shape Sensing_supp1-3674026.mp4
[NO] 1783/1943 | DeepMapping++: Balancing Efficiency and Storage for Lossless Lookup and Approximate Range Aggregation
[NO] 1784/1943 | Adaptive Cell Orientation Control With Slip Compensation and Attentive Vision_supp1-3673946.mp4
[NO] 1785/1943 | Phase-Locked Loop-based Strategy for Accurate Blanking Time Allocation around Zero Voltage Crossings in Bridgeless PFCs
[NO] 1786/1943 | Computational Modeling for Cardiac Current Localization using Sequence-Based Nelder-Mead Technique in Magnetocardiography
[NO] 1787/1943 | KMS-Net: Kolmogorov–Arnold Based Multi-Scale Attention Network for Cardiac Segmentation
[NO] 1788/1943 | Design of Direct-Drive Arc Motors for Wheelchair Application with Modular Stators
[NO] 1789/1943 | An Adaptive Variable-Frequency ZVS Control Strategy for Four-Switch Buck-Boost Converter in Low-Voltage and High-Current Applications
[NO] 1790/1943 | Standards Activities
[NO] 1791/1943 | EMT Model Boundary Determination Using Floquet Theory-based Participation Factors
[NO] 1792/1943 | Suppressing the Impact of Laser Frequency Drift on φ-OTDR Vibration Detection Based on Improved Variational Mode Decomposition and Its Influencing Factors Investigation
[NO] 1793/1943 | Comparative Embedded Frequency Estimation Based on Digital PLL and Extended Kalman Filtering under Standardized Grid Conditions
[NO] 1794/1943 | Channel Assignment for A Polar Code-Based Semantic Communication System
[NO] 1795/1943 | Wideband Circularly Polarized Roof-Glass Antenna for Vehicular GNSS Applications
[NO] 1796/1943 | Multimodal Detection of Alcohol-Impaired Driving Using Time-Series Classification in a High-Fidelity Simulator
[NO] 1797/1943 | RailSAM: Taming SAM with Adapter for Railway Segmentation
[YES] 1798/1943 | Enhancing Autonomous Vehicle Test Scenario Reasoning in Language Models
[NO] 1799/1943 | An Explainable Hybrid Transformer-Based Lightweight Framework for Lung Cancer Classification
[NO] 1800/1943 | 3D Printed Bonds for Mmwave Interconnects: A Low-Complexity, Low-Loss Solution
[NO] 1801/1943 | Mechanical Model and Failure Prediction of Aircraft Ground Towing Stability
[NO] 1802/1943 | Strategic and Tactical Planning for Electric Connected and Automated Shuttle Buses for Public Transport Service
[NO] 1803/1943 | 3-Watt Compact X-Band GaN HEMT Front End MMIC
[NO] 1804/1943 | TGDT: A Temporal Graph-based Digital Twin for Urban Traffic Corridors
[NO] 1805/1943 | Generation of OAM Beam using a Uniform Circular Array of Aperture Coupled Patches
[NO] 1806/1943 | MFE-Driver: Multimodal Fusion Network for EEG-based Driver Emotion State Recognition
